time_stamp,speed,power,historical_power
2020-01-19 11:00:00,3.8618789,1584.229571713362,3649.21
2020-01-19 12:00:00,3.5893154,1629.872598318832,3890.15
2020-01-19 13:00:00,3.3821065,1630.6684992766056,2998.44
2020-01-19 14:00:00,3.0577888,1608.3754334177786,1904.88
2020-01-19 15:00:00,3.0798957,1679.4647076188817,1159.83
2020-01-19 16:00:00,2.738076,1294.7406354226607,845.87
2020-01-19 17:00:00,2.9482744,1274.5062934022849,614.44
2020-01-19 18:00:00,3.9053319,1684.4401376033313,547.97
2020-01-19 19:00:00,4.9632688,2582.311291386041,691.72
2020-01-19 20:00:00,5.7650504,3952.784448822038,1003.87
2020-01-19 21:00:00,5.884583,3968.8497720053583,1285.47
2020-01-19 22:00:00,5.866118,4025.5918744766973,1615.62
2020-01-19 23:00:00,5.4027586,3467.4988949361036,1893.95
2020-01-20 00:00:00,4.8364153,2773.7315963117876,1969.77
2020-01-20 01:00:00,4.661062,2797.356436055077,2008.51
2020-01-20 02:00:00,4.0975575,2815.8690414302228,2045.03
2020-01-20 03:00:00,3.350367,2022.8371044535716,2240.71
2020-01-20 04:00:00,3.613492,2020.8420353207277,2402.46
2020-01-20 05:00:00,3.9019446,2030.6708141910226,2698.59
2020-01-20 06:00:00,4.449157,2827.791095648588,3100.75
2020-01-20 07:00:00,4.9966197,2709.8227366469955,3245.73
2020-01-20 08:00:00,5.338623,3480.9675968540937,3313.04
2020-01-20 09:00:00,5.169096,3441.966866199022,3525.58
2020-01-20 10:00:00,3.7694025,1973.3260074992936,2949.16
2020-01-20 11:00:00,3.67728,1993.7302318668626,2072.68
2020-01-20 12:00:00,3.5528624,1952.5881254655972,2227.2
2020-01-20 13:00:00,3.130677,1945.4274129415019,1982.29
2020-01-20 14:00:00,2.8316684,1453.1593698622905,1356.96
2020-01-20 15:00:00,2.4948657,1477.1359826224573,1059.86
2020-01-20 16:00:00,2.7714179,1430.1559259651226,937.98
2020-01-20 17:00:00,3.1829152,1757.0542671246076,927.35
2020-01-20 18:00:00,3.790277,1705.5899174713243,1320.67
2020-01-20 19:00:00,4.616775,2526.559804703096,2067.09
2020-01-20 20:00:00,5.3993955,3258.043277202429,2420.05
2020-01-20 21:00:00,5.3344455,3237.6824840238587,2802.45
2020-01-20 22:00:00,6.0250716,4529.7734397174945,3390.83
2020-01-20 23:00:00,6.9895663,5353.202729107811,4593.0
2020-01-21 00:00:00,7.2412105,6145.68660250837,6070.65
2020-01-21 01:00:00,7.065243,6028.000533349352,6603.61
2020-01-21 02:00:00,7.052521,5901.322596517825,6396.76
2020-01-21 03:00:00,6.6627116,5049.0660950447345,5883.61
2020-01-21 04:00:00,6.829786,5014.683040035872,5527.17
2020-01-21 05:00:00,6.3494945,4136.549784112877,6181.61
2020-01-21 06:00:00,6.5738316,5008.635824399389,6603.98
2020-01-21 07:00:00,6.9369955,5055.802984780634,6581.96
2020-01-21 08:00:00,8.310995,8060.882546401018,7138.42
2020-01-21 09:00:00,7.3216095,6010.509368553887,7632.41
2020-01-21 10:00:00,6.236984,4380.116270146485,7220.65
2020-01-21 11:00:00,7.4893217,6040.181882614145,8509.77
2020-01-21 12:00:00,8.975111,8884.903462243616,9230.11
2020-01-21 13:00:00,9.836084,10626.519651062164,10335.77
2020-01-21 14:00:00,10.545081,11569.243105052154,11371.55
2020-01-21 15:00:00,11.374684,12619.871093708274,12201.11
2020-01-21 16:00:00,11.7764845,12781.602714467575,12532.99
2020-01-21 17:00:00,9.7518,10496.316841831695,12348.73
2020-01-21 18:00:00,9.14577,9707.026475020546,11814.02
2020-01-21 19:00:00,9.279466,9537.80100663031,10959.1
2020-01-21 20:00:00,9.831302,10285.259117369138,11004.84
2020-01-21 21:00:00,10.018089,11301.081723401503,11585.32
2020-01-21 22:00:00,10.080081,11118.925878753085,12094.51
2020-01-21 23:00:00,10.306707,11091.414460331767,11650.09
2020-01-22 00:00:00,10.544013,10996.339739927025,12217.49
2020-01-22 01:00:00,10.879475,11046.109166986542,12710.81
2020-01-22 02:00:00,11.185284,12270.259747185923,13006.57
2020-01-22 03:00:00,11.258022,12142.900687900756,12633.49
2020-01-22 04:00:00,10.371517,10992.275064191195,12285.42
2020-01-22 05:00:00,10.025257,10924.173499110862,11999.82
2020-01-22 06:00:00,10.308537,10896.484416356114,11841.75
2020-01-22 07:00:00,10.153945,10759.901395168217,11866.67
2020-01-22 08:00:00,9.9804945,9709.947882087257,12010.2
2020-01-22 09:00:00,9.979222,9683.252019881,11285.35
2020-01-22 10:00:00,10.098989,10742.767803114846,10392.86
2020-01-22 11:00:00,9.760352,9563.330194011316,10274.65
2020-01-22 12:00:00,9.6492605,9331.525672502756,10449.19
2020-01-22 13:00:00,9.534937,9375.518308362227,9952.05
2020-01-22 14:00:00,9.1882925,8606.078773910884,9725.98
2020-01-22 15:00:00,9.375878,8493.945183508418,9125.22
2020-01-22 16:00:00,7.6145186,5716.459558682226,7979.69
2020-01-22 17:00:00,7.959983,5787.0463994092925,7146.86
2020-01-22 18:00:00,7.902836,5776.961495525824,5539.22
2020-01-22 19:00:00,7.942032,5763.854730209139,4724.36
2020-01-22 20:00:00,8.279019,6868.103126810943,5564.87
2020-01-22 21:00:00,9.256636,8677.102163530284,5817.29
2020-01-22 22:00:00,8.906178,7647.068748007231,5227.14
2020-01-22 23:00:00,7.469748,4730.514913613749,4469.93
2020-01-23 00:00:00,6.9650216,4082.9065320397976,4398.84
2020-01-23 01:00:00,6.8713317,4148.8569502405435,4016.04
2020-01-23 02:00:00,6.5232234,4293.156200720241,4014.46
2020-01-23 03:00:00,5.8610086,2745.6433215762954,4176.74
2020-01-23 04:00:00,6.624235,4134.757114474287,5378.12
2020-01-23 05:00:00,6.348063,3240.253475930507,5444.59
2020-01-23 06:00:00,6.5991697,3949.1043495573604,5862.18
2020-01-23 07:00:00,7.479425,4620.877824653789,6497.04
2020-01-23 08:00:00,8.522679,7428.9368336257285,7448.81
2020-01-23 09:00:00,8.480009,6703.097748969193,7971.2
2020-01-23 10:00:00,8.519861,7844.067378144071,7111.28
2020-01-23 11:00:00,8.586634,7859.020712798822,8214.79
2020-01-23 12:00:00,7.5750284,5886.1450763459925,7813.45
2020-01-23 13:00:00,7.6196237,6007.126065893982,6374.84
2020-01-23 14:00:00,6.6853595,4469.413705357434,4717.17
2020-01-23 15:00:00,5.9606595,2927.861365403685,3795.6
2020-01-23 16:00:00,5.4161644,2412.5124499685367,2903.72
2020-01-23 17:00:00,5.1539025,2490.182471356918,2544.0
2020-01-23 18:00:00,4.6687813,1826.5358092661902,2003.33
2020-01-23 19:00:00,3.6640987,1157.0036535951083,2219.49
2020-01-23 20:00:00,2.726639,897.0039073731855,3012.75
2020-01-23 21:00:00,1.9907984,732.4140830525855,3818.81
2020-01-23 22:00:00,1.5381477,820.1846500596797,3798.37
2020-01-23 23:00:00,1.3362743,849.4130667078098,3838.75
2020-01-24 00:00:00,1.4472513,883.5317503287961,3606.47
2020-01-24 01:00:00,1.5169061,907.9053434775367,3290.53
2020-01-24 02:00:00,1.1908686,901.1587672247352,2841.85
2020-01-24 03:00:00,0.64952195,765.7703027903779,2327.26
2020-01-24 04:00:00,0.5303541,758.6383974752558,1864.53
2020-01-24 05:00:00,0.75251245,773.0694291510372,1666.84
2020-01-24 06:00:00,1.1388524,939.0616803150386,1542.15
2020-01-24 07:00:00,2.460996,1203.6058143185837,1676.81
2020-01-24 08:00:00,3.711824,1581.0645472368724,1555.36
2020-01-24 09:00:00,4.2845464,2289.6191177627147,1640.15
2020-01-24 10:00:00,3.3819766,1580.2770901071565,1581.1
2020-01-24 11:00:00,3.5898838,1568.127526909663,1769.38
2020-01-24 12:00:00,4.4025993,2361.7666491583122,3301.78
2020-01-24 13:00:00,5.0132546,3058.05311941872,4114.62
2020-01-24 14:00:00,5.1704965,3123.280252676106,3775.79
2020-01-24 15:00:00,5.0925164,3151.079116318351,3082.58
2020-01-24 16:00:00,4.946755,2465.343730915121,2446.12
2020-01-24 17:00:00,5.2604136,3245.598849241774,2186.59
2020-01-24 18:00:00,5.2173767,3215.2898693819993,2323.87
2020-01-24 19:00:00,5.8103523,3824.210692753,3305.78
2020-01-24 20:00:00,6.727545,5394.00399577955,5366.2
2020-01-24 21:00:00,7.509628,7067.948672860564,7444.92
2020-01-24 22:00:00,8.100616,8294.910364975492,9316.84
2020-01-24 23:00:00,8.784498,9135.3127052643,11169.08
2020-01-25 00:00:00,8.718439,9014.929656824437,11976.59
2020-01-25 01:00:00,8.655882,9188.73449899082,12624.71
2020-01-25 02:00:00,8.638417,9326.786609565052,12808.04
2020-01-25 03:00:00,8.225855,8377.993533309538,12357.46
2020-01-25 04:00:00,8.634515,9191.156224920474,12415.25
2020-01-25 05:00:00,8.531336,9124.52948275109,11649.07
2020-01-25 06:00:00,8.928312,9209.67191491891,11964.24
2020-01-25 07:00:00,9.910371,11038.729205257421,11838.74
2020-01-25 08:00:00,10.046704,12152.337605848374,12018.79
2020-01-25 09:00:00,9.108872,10472.214225219826,11263.68
2020-01-25 10:00:00,7.7609353,7456.074868360625,9282.95
2020-01-25 11:00:00,7.7964587,7461.635669515753,8434.47
2020-01-25 12:00:00,7.8995786,7453.223841397005,8489.63
2020-01-25 13:00:00,8.310499,8772.070143845443,8842.77
2020-01-25 14:00:00,8.521796,9605.636437763942,9088.68
2020-01-25 15:00:00,8.3952265,8594.469107169987,8632.48
2020-01-25 16:00:00,7.0315447,6480.384000512992,8110.47
2020-01-25 17:00:00,6.32035,4721.070865571032,7782.21
2020-01-25 18:00:00,5.4949975,3360.9433044057214,6655.03
2020-01-25 19:00:00,5.336304,3406.061487275725,6665.37
2020-01-25 20:00:00,5.278098,3481.683731334025,6977.66
2020-01-25 21:00:00,5.5645537,4090.1263434425923,6038.09
2020-01-25 22:00:00,5.3759103,3551.1173292915305,4493.04
2020-01-25 23:00:00,4.516216,2762.1382768020612,3455.26
2020-01-26 00:00:00,3.7089267,1903.622448791858,3183.98
2020-01-26 01:00:00,3.404075,1903.2599087103522,3195.55
2020-01-26 02:00:00,3.6273403,1952.3555522105723,3512.32
2020-01-26 03:00:00,3.7886264,1986.8779801720457,2911.66
2020-01-26 04:00:00,2.3066392,1483.1564841127527,2488.87
2020-01-26 05:00:00,1.9389235,1135.354996419541,2292.71
2020-01-26 06:00:00,2.5504825,1484.0226630300165,2688.04
2020-01-26 07:00:00,4.1158214,2775.449178674103,2691.47
2020-01-26 08:00:00,3.3739676,2007.7135809434938,2696.99
2020-01-26 09:00:00,2.7452152,1601.263490536011,2021.03
2020-01-26 10:00:00,2.3806,1538.6631192020122,937.35
2020-01-26 11:00:00,3.129946,1953.6906516771655,376.46
2020-01-26 12:00:00,3.707344,1966.3600936027779,382.7
2020-01-26 13:00:00,2.6006167,1434.69956508434,528.84
2020-01-26 14:00:00,1.5330834,1079.7441790698879,536.53
2020-01-26 15:00:00,1.2581997,1079.6445165529938,514.92
2020-01-26 16:00:00,1.8383766,1072.8215853789543,385.43
2020-01-26 17:00:00,1.6422762,1006.5784301043547,201.58
2020-01-26 18:00:00,2.387697,1291.4563772930903,217.92
2020-01-26 19:00:00,4.0156574,2597.527680355369,634.04
2020-01-26 20:00:00,5.725387,3995.3864466935775,1375.57
2020-01-26 21:00:00,6.8073397,5563.911785561738,2193.37
2020-01-26 22:00:00,7.060958,6381.072427577321,3271.78
2020-01-26 23:00:00,6.896369,5581.025713358564,4396.62
2020-01-27 00:00:00,6.5120397,5710.825066449385,5185.41
2020-01-27 01:00:00,6.761096,5684.237840458503,5986.1
2020-01-27 02:00:00,7.439196,6607.189531547807,6702.53
2020-01-27 03:00:00,7.8339105,7414.1469027203175,7881.11
2020-01-27 04:00:00,8.700167,9607.997429202425,8457.27
2020-01-27 05:00:00,8.622249,9550.20488554129,8586.31
2020-01-27 06:00:00,8.328741,8656.424607368419,8581.14
2020-01-27 07:00:00,7.8327827,7497.437579390279,9263.95
2020-01-27 08:00:00,7.482018,6553.707024061535,9405.74
2020-01-27 09:00:00,6.804028,5664.088833488649,8540.46
2020-01-27 10:00:00,5.713745,4097.334305583938,6059.48
2020-01-27 11:00:00,6.0893106,4993.474709875112,4740.52
2020-01-27 12:00:00,6.2838635,4980.827748118105,5439.15
2020-01-27 13:00:00,6.5914793,5843.559781669005,6640.21
2020-01-27 14:00:00,6.929642,5715.078486691221,7662.98
2020-01-27 15:00:00,7.4744925,6492.261866480559,8169.88
2020-01-27 16:00:00,8.648194,9516.081523196737,9255.06
2020-01-27 17:00:00,8.187196,8617.313163454493,10059.29
2020-01-27 18:00:00,7.469855,6492.9020951012735,8562.59
2020-01-27 19:00:00,7.8130083,7333.337974614267,8133.54
2020-01-27 20:00:00,8.500389,9398.878836911264,9551.99
2020-01-27 21:00:00,9.492908,10415.674710567604,9193.53
2020-01-27 22:00:00,10.402463,12202.762440953446,9477.25
2020-01-27 23:00:00,9.697183,11185.28349482894,10179.75
2020-01-28 00:00:00,9.905035,11137.512069814215,10691.07
2020-01-28 01:00:00,9.881971,11257.41321828007,10751.9
2020-01-28 02:00:00,9.256167,10503.674204469693,10758.77
2020-01-28 03:00:00,8.957092,9758.773617506378,11065.28
2020-01-28 04:00:00,8.014357,8756.38607881443,10883.14
2020-01-28 05:00:00,8.275963,8813.269450439588,11040.18
2020-01-28 06:00:00,8.477955,8763.881778315754,11599.88
2020-01-28 07:00:00,8.766459,9682.454154882384,11681.82
2020-01-28 08:00:00,8.667473,9779.86272695962,11980.13
2020-01-28 09:00:00,8.787062,9722.833927942349,12574.06
2020-01-28 10:00:00,12.332199,14231.99574033491,13884.9
2020-01-28 11:00:00,12.018237,14214.51840902737,13942.04
2020-01-28 12:00:00,11.517239,13609.927573658257,14225.03
2020-01-28 13:00:00,12.330318,14393.947620607763,14017.96
2020-01-28 14:00:00,12.812473,14381.226352529231,13718.48
2020-01-28 15:00:00,13.463136,14324.71647510869,13539.99
2020-01-28 16:00:00,13.539216,14295.445498340367,13283.41
2020-01-28 17:00:00,14.243393,14722.715569784583,13058.74
2020-01-28 18:00:00,12.344631,14409.444570270536,13828.26
2020-01-28 19:00:00,11.728195,13707.597886223017,13965.52
2020-01-28 20:00:00,11.4413395,13877.320789660514,12813.37
2020-01-28 21:00:00,11.303198,13884.41813874628,12111.66
2020-01-28 22:00:00,10.829541,12829.091882651632,11899.23
2020-01-28 23:00:00,10.274239,12819.273193763867,11390.19
2020-01-29 00:00:00,9.744135,11857.078898841186,11572.43
2020-01-29 01:00:00,9.202679,11199.640763724621,10856.21
2020-01-29 02:00:00,8.351769,9465.278306028637,9651.32
2020-01-29 03:00:00,7.679226,8119.968338801857,8536.96
2020-01-29 04:00:00,7.0433774,7161.948299492859,7684.9
2020-01-29 05:00:00,6.517166,6330.539446615419,6583.02
2020-01-29 06:00:00,6.050584,5522.265187659759,5741.59
2020-01-29 07:00:00,6.0819016,5526.364580267073,4567.55
2020-01-29 08:00:00,5.872466,4675.7943365561,4030.93
2020-01-29 09:00:00,5.184671,4031.38360901453,3290.71
2020-01-29 10:00:00,5.050451,4065.660060592203,2747.79
2020-01-29 11:00:00,5.0609894,4104.647353762709,2699.23
2020-01-29 12:00:00,5.2281923,4051.780455053604,2289.4
2020-01-29 13:00:00,5.651384,4608.701355778613,2318.93
2020-01-29 14:00:00,5.8313174,4618.093553620907,2074.15
2020-01-29 15:00:00,5.6796455,4604.898814431632,2010.62
2020-01-29 16:00:00,4.9390197,3123.0209167911084,2310.42
2020-01-29 17:00:00,5.832052,4553.6895120020135,2886.92
2020-01-29 18:00:00,7.3833795,7126.12217077511,3511.2
2020-01-29 19:00:00,8.332586,9180.456829416766,5309.48
2020-01-29 20:00:00,8.039874,9091.279112737237,6611.16
2020-01-29 21:00:00,7.12243,6873.690568555294,6198.53
2020-01-29 22:00:00,6.9467196,6029.5905931813195,6005.14
2020-01-29 23:00:00,7.2317085,6989.64776625011,5487.15
2020-01-30 00:00:00,7.2123265,6916.212910596098,4921.15
2020-01-30 01:00:00,6.571891,5908.6684978598,4368.9
2020-01-30 02:00:00,5.682301,4368.492028894121,3956.01
2020-01-30 03:00:00,4.941425,2920.5857011752073,3331.47
2020-01-30 04:00:00,4.634876,2905.899782963097,2756.91
2020-01-30 05:00:00,4.2622604,2976.7905065611653,2105.52
2020-01-30 06:00:00,3.7028718,2155.467686913925,1352.37
2020-01-30 07:00:00,2.7144892,1755.1739782416396,875.27
2020-01-30 08:00:00,1.9905075,1421.9004313882745,521.36
2020-01-30 09:00:00,1.9672428,1408.209457325152,327.08
2020-01-30 10:00:00,0.8363412,1404.314048297994,170.41
2020-01-30 11:00:00,0.7535496,1476.0567260229245,188.01
2020-01-30 12:00:00,0.8708474,1470.9431857789543,307.01
2020-01-30 13:00:00,1.2752026,1545.1903169844309,442.92
2020-01-30 14:00:00,1.4332353,1589.282967572966,557.91
2020-01-30 15:00:00,1.7316109,1647.7175487633922,541.97
2020-01-30 16:00:00,2.1508002,2094.4782494552237,462.93
2020-01-30 17:00:00,1.0862198,1624.279201525623,430.8
2020-01-30 18:00:00,0.5223847,1610.6140448350072,544.19
2020-01-30 19:00:00,3.4067864,2593.8302428221527,926.19
2020-01-30 20:00:00,4.65139,3473.306794902283,1397.87
2020-01-30 21:00:00,4.975089,3510.685981529113,1970.6
2020-01-30 22:00:00,5.517408,4933.268337753328,2787.86
2020-01-30 23:00:00,5.5629563,4955.370412601816,2781.55
2020-01-31 00:00:00,5.332567,4237.354641637617,2420.44
2020-01-31 01:00:00,4.988288,3309.897766190417,2555.94
2020-01-31 02:00:00,4.3618655,3272.3185305790385,3412.43
2020-01-31 03:00:00,4.1343384,3244.2467960648914,3670.2
2020-01-31 04:00:00,4.4467134,3237.95677786533,3950.64
2020-01-31 05:00:00,5.895437,4789.091431635513,4961.37
2020-01-31 06:00:00,6.079381,5599.902258351673,5406.61
2020-01-31 07:00:00,6.6839814,6401.165157490056,6114.37
2020-01-31 08:00:00,7.8499827,8136.498023314838,6653.78
2020-01-31 09:00:00,7.4195213,7112.294320273047,7309.35
2020-01-31 10:00:00,7.4684644,7078.062751073957,7457.96
2020-01-31 11:00:00,7.910828,8017.823318858287,8823.4
2020-01-31 12:00:00,6.655338,6163.060793517995,7051.81
2020-01-31 13:00:00,5.758701,4545.3495085655595,5019.22
2020-01-31 14:00:00,5.555493,4468.262902332012,4372.55
2020-01-31 15:00:00,5.5711656,4436.693187596338,4110.55
2020-01-31 16:00:00,5.586356,4303.292037368233,3862.38
2020-01-31 17:00:00,4.854982,2856.0353789083374,3560.7
2020-01-31 18:00:00,3.4571857,1919.9993737478883,2775.98
2020-01-31 19:00:00,3.1857495,1891.5445220901795,1775.92
2020-01-31 20:00:00,1.9837763,1177.895572124408,1894.68
2020-01-31 21:00:00,2.9616265,1505.363626589229,2597.57
2020-01-31 22:00:00,4.8016667,2750.327731945624,4001.25
2020-01-31 23:00:00,6.9719124,5813.745185280726,5552.23
2020-02-01 00:00:00,8.488606,8783.158055116839,6936.44
2020-02-01 01:00:00,9.239501,10587.84925797023,8005.72
2020-02-01 02:00:00,9.541094,11301.770341534591,8980.88
2020-02-01 03:00:00,10.088047,12188.264475936994,9644.05
2020-02-01 04:00:00,10.750091,12062.382504657611,10084.52
2020-02-01 05:00:00,10.920078,12161.62414235288,9761.03
2020-02-01 06:00:00,10.188144,12326.771782908158,9824.6
2020-02-01 07:00:00,9.039151,10504.551796988111,9505.73
2020-02-01 08:00:00,8.281977,8702.991387500204,8713.25
2020-02-01 09:00:00,7.2630086,6624.169306633498,7291.66
2020-02-01 10:00:00,4.9659047,2764.9782465955454,3953.07
2020-02-01 11:00:00,3.8536024,1953.0282405815808,1958.01
2020-02-01 12:00:00,3.6715767,2017.6914926953823,1751.36
2020-02-01 13:00:00,4.0838,2815.7749427365684,2037.15
2020-02-01 14:00:00,4.8706565,2815.9451883309116,2808.95
2020-02-01 15:00:00,5.946977,4203.416281954876,3494.27
2020-02-01 16:00:00,5.629405,4223.924076650474,4022.83
2020-02-01 17:00:00,5.621806,4290.932351839891,4262.88
2020-02-01 18:00:00,6.317217,5056.660362723604,4010.29
2020-02-01 19:00:00,8.045768,8859.549223319922,5415.23
2020-02-01 20:00:00,9.387429,10843.753961214548,7508.01
2020-02-01 21:00:00,10.128528,12613.569442409567,9670.03
2020-02-01 22:00:00,10.077909,12651.079512376167,10711.38
2020-02-01 23:00:00,9.41394,10832.251624462453,11117.7
2020-02-02 00:00:00,9.559833,11587.771347544043,11591.42
2020-02-02 01:00:00,10.118532,12582.365859727948,11824.23
2020-02-02 02:00:00,9.989386,11615.823742799867,11660.48
2020-02-02 03:00:00,10.30028,12716.991499818016,11540.37
2020-02-02 04:00:00,10.859174,12734.158918230434,11480.88
2020-02-02 05:00:00,10.882687,12746.889320318129,10745.34
2020-02-02 06:00:00,10.548498,12742.03645938095,9987.04
2020-02-02 07:00:00,9.78936,11685.958230814918,9097.2
2020-02-02 08:00:00,9.861879,11480.269343500308,8481.99
2020-02-02 09:00:00,8.790675,9827.190471984146,7321.61
2020-02-02 10:00:00,6.997713,5936.881015854097,4767.36
2020-02-02 11:00:00,7.373344,6814.865423988342,3758.72
2020-02-02 12:00:00,7.47908,6674.938681761032,4714.2
2020-02-02 13:00:00,8.669517,9759.603136536452,7189.67
2020-02-02 14:00:00,9.272314,10608.162984729486,10009.23
2020-02-02 15:00:00,10.1846485,12479.680054003866,11561.42
2020-02-02 16:00:00,10.638488,12580.451226526824,12063.22
2020-02-02 17:00:00,9.659405,11609.03342686415,11805.7
2020-02-02 18:00:00,9.9000225,11505.976997208909,12053.74
2020-02-02 19:00:00,11.059003,13633.463267420579,12810.56
2020-02-02 20:00:00,11.726953,13705.319887888549,12771.56
2020-02-02 21:00:00,12.702279,14394.13705205158,12900.42
2020-02-02 22:00:00,13.293329,14359.8570966298,13146.13
2020-02-02 23:00:00,13.86819,14320.405336677708,12936.31
2020-02-03 00:00:00,14.100961,14655.49357167914,11668.29
2020-02-03 01:00:00,13.900986,14180.28092457519,11028.33
2020-02-03 02:00:00,13.588867,14163.293817895194,11050.54
2020-02-03 03:00:00,13.24025,14082.909221089258,10979.11
2020-02-03 04:00:00,14.757645,14477.678353622701,10961.96
2020-02-03 05:00:00,13.4987755,14015.773398497333,11574.91
2020-02-03 06:00:00,12.6274,14079.216889566867,12884.68
2020-02-03 07:00:00,12.640794,13946.197811086511,13655.17
2020-02-03 08:00:00,11.51211,13272.166723526845,12879.62
2020-02-03 09:00:00,11.187555,13219.340297668537,11530.44
2020-02-03 10:00:00,10.66127,12121.91793230646,11296.75
