hour_index,datetime,horizon_hours,perfect_information,actual_generation,forecast_generation,actual_price,forecast_price,planned_direct,planned_charge,planned_discharge,realized_direct,realized_charge,realized_discharge,realized_delivered,realized_curtailment,soc_start,soc_end,mode_binary_charge
297988,2014-01-01 00:00:00,72,True,233.728,233.728,0.6338418228151279,0.6338418228151279,233.728,0.0,0.0,233.728,0.0,0.0,233.728,0.0,1440.0,1440.0,0.0
297989,2014-01-01 01:00:00,72,True,234.865,234.865,0.4034051595587312,0.4034051595587312,134.865,100.0,0.0,134.865,100.0,0.0,134.865,0.0,1440.0,1540.0,1.0
297990,2014-01-01 02:00:00,72,True,234.757,234.757,1.0920435919798503,1.0920435919798503,234.757,0.0,14.242999999999995,234.757,0.0,14.242999999999995,249.0,0.0,1540.0,1514.1036363636363,0.0
297991,2014-01-01 03:00:00,72,True,234.974,234.974,0.3778472609288514,0.3778472609288514,134.974,100.0,0.0,134.974,100.0,0.0,134.974,0.0,1514.1036363636363,1614.1036363636363,1.0
297992,2014-01-01 04:00:00,72,True,234.63,234.63,0.33640843806321574,0.33640843806321574,134.63,100.0,0.0,134.63,100.0,0.0,134.63,0.0,1614.1036363636363,1714.1036363636363,1.0
297993,2014-01-01 05:00:00,72,True,233.969,233.969,0.9019177607087925,0.9019177607087925,233.969,0.0,5.3574500000002,233.969,0.0,5.3574500000002,239.3264500000002,0.0,1714.1036363636363,1704.3628181818178,0.0
297994,2014-01-01 06:00:00,72,True,233.65,233.65,0.8779627964877553,0.8779627964877553,233.65,0.0,0.0,233.65,0.0,0.0,233.65,0.0,1704.3628181818178,1704.3628181818178,0.0
297995,2014-01-01 07:00:00,72,True,234.341,234.341,0.32471295367277125,0.32471295367277125,134.341,100.0,0.0,134.341,100.0,0.0,134.341,0.0,1704.3628181818178,1804.3628181818178,1.0
297996,2014-01-01 08:00:00,72,True,233.96,233.96,0.321774240589893,0.321774240589893,133.96,100.0,0.0,133.96,100.0,0.0,133.96,0.0,1804.3628181818178,1904.3628181818178,1.0
297997,2014-01-01 09:00:00,72,True,222.297,222.297,1.1670253015490448,1.1670253015490448,222.297,0.0,26.703000000000003,222.297,0.0,26.703000000000003,249.0,0.0,1904.3628181818178,1855.8119090909088,0.0
297998,2014-01-01 10:00:00,72,True,198.914,198.914,0.842668555522683,0.842668555522683,198.914,0.0,0.0,198.914,0.0,0.0,198.914,0.0,1855.8119090909088,1855.8119090909088,0.0
297999,2014-01-01 11:00:00,72,True,201.568,201.568,1.7853127238042927,1.7853127238042927,201.568,0.0,47.43199999999999,201.568,0.0,47.43199999999999,249.0,0.0,1855.8119090909088,1769.5719090909088,0.0
298000,2014-01-01 12:00:00,72,True,214.83,214.83,0.5889596593675339,0.5889596593675339,214.83,0.0,0.0,214.83,0.0,0.0,214.83,0.0,1769.5719090909088,1769.5719090909088,0.0
298001,2014-01-01 13:00:00,72,True,196.933,196.933,0.22452955312010617,0.22452955312010617,96.93299999999999,100.0,0.0,96.93299999999999,100.0,0.0,96.93299999999999,0.0,1769.5719090909088,1869.5719090909088,1.0
298002,2014-01-01 14:00:00,72,True,167.938,167.938,0.9040312594108221,0.9040312594108221,167.938,0.0,81.06200000000001,167.938,0.0,81.06200000000001,249.0,0.0,1869.5719090909088,1722.1864545454541,0.0
298003,2014-01-01 15:00:00,72,True,115.261,115.261,0.5883362959863175,0.5883362959863175,115.261,0.0,0.0,115.261,0.0,0.0,115.261,0.0,1722.1864545454541,1722.1864545454541,0.0
298004,2014-01-01 16:00:00,72,True,102.374,102.374,1.0325272310589337,1.0325272310589337,102.374,0.0,100.0,102.374,0.0,100.0,202.374,0.0,1722.1864545454541,1540.3682727272724,0.0
298005,2014-01-01 17:00:00,72,True,47.77,47.77,0.511721968037746,0.511721968037746,47.77,0.0,0.0,47.77,0.0,0.0,47.77,0.0,1540.3682727272724,1540.3682727272724,0.0
298006,2014-01-01 18:00:00,72,True,222.201,222.201,0.4541350652015475,0.4541350652015475,122.201,100.0,0.0,122.201,100.0,0.0,122.201,0.0,1540.3682727272724,1640.3682727272724,1.0
298007,2014-01-01 19:00:00,72,True,234.84,234.84,0.632387308258956,0.632387308258956,234.84,0.0,0.0,234.84,0.0,0.0,234.84,0.0,1640.3682727272724,1640.3682727272724,0.0
298008,2014-01-01 20:00:00,72,True,234.968,234.968,0.6586279382111206,0.6586279382111206,234.968,0.0,0.0,234.968,0.0,0.0,234.968,0.0,1640.3682727272724,1640.3682727272724,0.0
298009,2014-01-01 21:00:00,72,True,234.825,234.825,1.806137170825154,1.806137170825154,234.825,0.0,14.175000000000011,234.825,0.0,14.175000000000011,249.0,0.0,1640.3682727272724,1614.5955454545451,0.0
298010,2014-01-01 22:00:00,72,True,234.979,234.979,1.3419438063772364,1.3419438063772364,234.979,0.0,14.020999999999987,234.979,0.0,14.020999999999987,249.0,0.0,1614.5955454545451,1589.1028181818178,0.0
298011,2014-01-01 23:00:00,72,True,234.413,234.413,1.9038111341765112,1.9038111341765112,234.413,0.0,14.586999999999989,234.413,0.0,14.586999999999989,249.0,0.0,1589.1028181818178,1562.5809999999997,0.0
298012,2014-01-02 00:00:00,72,True,215.003,215.003,1.2079298129450666,1.2079298129450666,215.003,0.0,33.997000000000014,215.003,0.0,33.997000000000014,249.0,0.0,1562.5809999999997,1500.7682727272725,0.0
298013,2014-01-02 01:00:00,72,True,204.668,204.668,0.9221325446425304,0.9221325446425304,204.668,0.0,44.331999999999994,204.668,0.0,44.331999999999994,249.0,0.0,1500.7682727272725,1420.1646363636362,0.0
298014,2014-01-02 02:00:00,72,True,188.827,188.827,0.5532795267855183,0.5532795267855183,188.827,0.0,0.0,188.827,0.0,0.0,188.827,0.0,1420.1646363636362,1420.1646363636362,0.0
298015,2014-01-02 03:00:00,72,True,180.726,180.726,1.736893927295919,1.736893927295919,180.726,0.0,68.274,180.726,0.0,68.274,249.0,0.0,1420.1646363636362,1296.0300909090906,0.0
298016,2014-01-02 04:00:00,72,True,128.481,128.481,0.36018529846104824,0.36018529846104824,28.480999999999995,100.0,0.0,28.480999999999995,100.0,0.0,28.480999999999995,0.0,1296.0300909090906,1396.0300909090906,1.0
298017,2014-01-02 05:00:00,72,True,100.107,100.107,0.18190337143310564,0.18190337143310564,0.10699999999999932,100.0,0.0,0.10699999999999932,100.0,0.0,0.10699999999999932,0.0,1396.0300909090906,1496.0300909090906,1.0
298018,2014-01-02 06:00:00,72,True,71.27,71.27,0.42721170392709795,0.42721170392709795,0.0,71.27,0.0,0.0,71.27,0.0,0.0,0.0,1496.0300909090906,1567.3000909090906,1.0
298019,2014-01-02 07:00:00,72,True,45.237,45.237,1.8389516585594528,1.8389516585594528,45.237,0.0,100.0,45.237,0.0,100.0,145.237,0.0,1567.3000909090906,1385.4819090909089,0.0
298020,2014-01-02 08:00:00,72,True,20.499,20.499,1.5459411854171252,1.5459411854171252,20.499,0.0,100.0,20.499,0.0,100.0,120.499,0.0,1385.4819090909089,1203.663727272727,0.0
298021,2014-01-02 09:00:00,72,True,9.342,9.342,0.4832253563249879,0.4832253563249879,0.0,9.342,0.0,0.0,9.342,0.0,0.0,0.0,1203.663727272727,1213.0057272727272,1.0
298022,2014-01-02 10:00:00,72,True,15.186,15.186,0.8171700248338714,0.8171700248338714,15.186,0.0,0.0,15.186,0.0,0.0,15.186,0.0,1213.0057272727272,1213.0057272727272,0.0
298023,2014-01-02 11:00:00,72,True,14.691,14.691,0.7516278178945281,0.7516278178945281,14.691,0.0,0.0,14.691,0.0,0.0,14.691,0.0,1213.0057272727272,1213.0057272727272,0.0
298024,2014-01-02 12:00:00,72,True,6.271,6.271,0.7628186747858924,0.7628186747858924,6.271,0.0,0.0,6.271,0.0,0.0,6.271,0.0,1213.0057272727272,1213.0057272727272,0.0
298025,2014-01-02 13:00:00,72,True,0.134,0.134,0.5314024405018697,0.5314024405018697,0.134,0.0,0.0,0.134,0.0,0.0,0.134,0.0,1213.0057272727272,1213.0057272727272,0.0
298026,2014-01-02 14:00:00,72,True,0.0,0.0,0.13954434548091213,0.13954434548091213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1213.0057272727272,1213.0057272727272,0.0
298027,2014-01-02 15:00:00,72,True,0.0,0.0,0.8372660728854727,0.8372660728854727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1213.0057272727272,1213.0057272727272,0.0
298028,2014-01-02 16:00:00,72,True,0.0,0.0,0.649514959257145,0.649514959257145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1213.0057272727272,1213.0057272727272,0.0
298029,2014-01-02 17:00:00,72,True,0.0,0.0,0.7162742089883876,0.7162742089883876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1213.0057272727272,1213.0057272727272,0.0
298030,2014-01-02 18:00:00,72,True,0.095,0.095,0.5514094366418684,0.5514094366418684,0.095,0.0,0.0,0.095,0.0,0.0,0.095,0.0,1213.0057272727272,1213.0057272727272,0.0
298031,2014-01-02 19:00:00,72,True,5.544,5.544,0.714968114284886,0.714968114284886,5.544,0.0,0.0,5.544,0.0,0.0,5.544,0.0,1213.0057272727272,1213.0057272727272,0.0
298032,2014-01-02 20:00:00,72,True,21.587,21.587,-0.0460877893277491,-0.0460877893277491,0.0,21.587,0.0,0.0,21.587,0.0,0.0,0.0,1213.0057272727272,1234.5927272727272,1.0
298033,2014-01-02 21:00:00,72,True,29.551,29.551,0.728236849113639,0.728236849113639,29.551,0.0,0.0,29.551,0.0,0.0,29.551,0.0,1234.5927272727272,1234.5927272727272,0.0
298034,2014-01-02 22:00:00,72,True,48.553,48.553,0.6621603307046813,0.6621603307046813,48.553,0.0,0.0,48.553,0.0,0.0,48.553,0.0,1234.5927272727272,1234.5927272727272,0.0
298035,2014-01-02 23:00:00,72,True,68.351,68.351,0.6829391100785674,0.6829391100785674,68.351,0.0,0.0,68.351,0.0,0.0,68.351,0.0,1234.5927272727272,1234.5927272727272,0.0
298036,2014-01-03 00:00:00,72,True,98.397,98.397,0.6352963373713001,0.6352963373713001,98.397,0.0,0.0,98.397,0.0,0.0,98.397,0.0,1234.5927272727272,1234.5927272727272,0.0
298037,2014-01-03 01:00:00,72,True,170.321,170.321,0.505212044961378,0.505212044961378,70.321,100.0,0.0,70.321,100.0,0.0,70.321,0.0,1234.5927272727272,1334.5927272727272,1.0
298038,2014-01-03 02:00:00,72,True,195.829,195.829,0.12989705505732216,0.12989705505732216,95.82900000000001,100.0,0.0,95.82900000000001,100.0,0.0,95.82900000000001,0.0,1334.5927272727272,1434.5927272727272,1.0
298039,2014-01-03 03:00:00,72,True,202.666,202.666,1.1838815562452076,1.1838815562452076,202.666,0.0,46.334,202.666,0.0,46.334,249.0,0.0,1434.5927272727272,1350.3490909090908,0.0
298040,2014-01-03 04:00:00,72,True,202.582,202.582,0.5677949883767044,0.5677949883767044,202.582,0.0,0.0,202.582,0.0,0.0,202.582,0.0,1350.3490909090908,1350.3490909090908,0.0
298041,2014-01-03 05:00:00,72,True,201.763,201.763,0.531966435942018,0.531966435942018,201.763,0.0,0.0,201.763,0.0,0.0,201.763,0.0,1350.3490909090908,1350.3490909090908,0.0
298042,2014-01-03 06:00:00,72,True,210.979,210.979,0.574473881746882,0.574473881746882,210.979,0.0,0.0,210.979,0.0,0.0,210.979,0.0,1350.3490909090908,1350.3490909090908,0.0
298043,2014-01-03 07:00:00,72,True,222.371,222.371,0.659429405415542,0.659429405415542,222.371,0.0,0.0,222.371,0.0,0.0,222.371,0.0,1350.3490909090908,1350.3490909090908,0.0
298044,2014-01-03 08:00:00,72,True,222.571,222.571,0.8152405667491537,0.8152405667491537,222.571,0.0,0.0,222.571,0.0,0.0,222.571,0.0,1350.3490909090908,1350.3490909090908,0.0
298045,2014-01-03 09:00:00,72,True,189.334,189.334,0.6721044608336124,0.6721044608336124,189.334,0.0,0.0,189.334,0.0,0.0,189.334,0.0,1350.3490909090908,1350.3490909090908,0.0
298046,2014-01-03 10:00:00,72,True,213.469,213.469,0.7100405751762218,0.7100405751762218,213.469,0.0,0.0,213.469,0.0,0.0,213.469,0.0,1350.3490909090908,1350.3490909090908,0.0
298047,2014-01-03 11:00:00,72,True,233.308,233.308,1.164205324348303,1.164205324348303,233.308,0.0,15.692000000000007,233.308,0.0,15.692000000000007,249.0,0.0,1350.3490909090908,1321.8181818181818,0.0
298048,2014-01-03 12:00:00,72,True,235.104,235.104,0.6766609503106005,0.6766609503106005,235.104,0.0,0.0,235.104,0.0,0.0,235.104,0.0,1321.8181818181818,1321.8181818181818,0.0
298049,2014-01-03 13:00:00,72,True,235.183,235.183,-0.030247965974271318,-0.030247965974271318,0.0,100.0,0.0,135.183,100.0,0.0,135.183,0.0,1321.8181818181818,1421.8181818181818,1.0
298050,2014-01-03 14:00:00,72,True,235.187,235.187,0.5550011970764974,0.5550011970764974,235.187,0.0,0.0,235.187,0.0,0.0,235.187,0.0,1421.8181818181818,1421.8181818181818,0.0
298051,2014-01-03 15:00:00,72,True,235.187,235.187,0.10494425274986861,0.10494425274986861,135.187,100.0,0.0,135.187,100.0,0.0,135.187,0.0,1421.8181818181818,1521.8181818181818,1.0
298052,2014-01-03 16:00:00,72,True,235.186,235.186,0.744384929084202,0.744384929084202,235.186,0.0,0.0,235.186,0.0,0.0,235.186,0.0,1521.8181818181818,1521.8181818181818,0.0
298053,2014-01-03 17:00:00,72,True,235.165,235.165,0.318123112214196,0.318123112214196,135.165,100.0,0.0,135.165,100.0,0.0,135.165,0.0,1521.8181818181818,1621.8181818181818,1.0
298054,2014-01-03 18:00:00,72,True,235.181,235.181,0.19665630478856472,0.19665630478856472,135.181,100.0,0.0,135.181,100.0,0.0,135.181,0.0,1621.8181818181818,1721.8181818181818,1.0
298055,2014-01-03 19:00:00,72,True,2.405,2.405,0.6804388064066549,0.6804388064066549,2.405,0.0,0.0,2.405,0.0,0.0,2.405,0.0,1721.8181818181818,1721.8181818181818,0.0
298056,2014-01-03 20:00:00,72,True,2.405,2.405,0.5357956681409197,0.5357956681409197,2.405,0.0,0.0,2.405,0.0,0.0,2.405,0.0,1721.8181818181818,1721.8181818181818,0.0
298057,2014-01-03 21:00:00,72,True,2.405,2.405,0.9789476642448418,0.9789476642448418,2.405,0.0,100.0,2.405,0.0,100.0,102.405,0.0,1721.8181818181818,1540.0,0.0
298058,2014-01-03 22:00:00,72,True,2.405,2.405,0.8518112184471929,0.8518112184471929,2.405,0.0,0.0,2.405,0.0,0.0,2.405,0.0,1540.0,1540.0,0.0
298059,2014-01-03 23:00:00,72,True,2.405,2.405,0.8837511707419093,0.8837511707419093,2.405,0.0,0.0,2.405,0.0,0.0,2.405,0.0,1540.0,1540.0,0.0
298060,2014-01-04 00:00:00,72,True,2.405,2.405,0.6567578480674711,0.6567578480674711,2.405,0.0,0.0,2.405,0.0,0.0,2.405,0.0,1540.0,1540.0,0.0
298061,2014-01-04 01:00:00,72,True,2.405,2.405,0.6296381159110265,0.6296381159110265,2.405,0.0,0.0,2.405,0.0,0.0,2.405,0.0,1540.0,1540.0,0.0
298062,2014-01-04 02:00:00,72,True,214.024,214.024,0.007777200279940219,0.007777200279940219,114.024,100.0,0.0,114.024,100.0,0.0,114.024,0.0,1540.0,1640.0,1.0
298063,2014-01-04 03:00:00,72,True,214.043,214.043,0.8963371742483777,0.8963371742483777,214.043,0.0,0.0,214.043,0.0,0.0,214.043,0.0,1640.0,1640.0,0.0
298064,2014-01-04 04:00:00,72,True,214.019,214.019,-0.14138475165402775,-0.14138475165402775,0.0,100.0,0.0,114.019,100.0,0.0,114.019,0.0,1640.0,1740.0,1.0
298065,2014-01-04 05:00:00,72,True,214.077,214.077,0.006352369694302316,0.006352369694302316,114.077,100.0,0.0,114.077,100.0,0.0,114.077,0.0,1740.0,1840.0,1.0
298066,2014-01-04 06:00:00,72,True,214.142,214.142,-0.09620574850109258,-0.09620574850109258,0.0,100.0,0.0,114.142,100.0,0.0,114.142,0.0,1840.0,1940.0,1.0
298067,2014-01-04 07:00:00,72,True,214.174,214.174,0.8515737466829199,0.8515737466829199,214.174,0.0,0.0,214.174,0.0,0.0,214.174,0.0,1940.0,1940.0,0.0
298068,2014-01-04 08:00:00,72,True,213.948,213.948,0.725773079559307,0.725773079559307,213.948,0.0,0.0,213.948,0.0,0.0,213.948,0.0,1940.0,1940.0,0.0
298069,2014-01-04 09:00:00,72,True,206.141,206.141,0.7053801918023643,0.7053801918023643,206.141,0.0,0.0,206.141,0.0,0.0,206.141,0.0,1940.0,1940.0,0.0
298070,2014-01-04 10:00:00,72,True,202.224,202.224,0.7113763538502572,0.7113763538502572,202.224,0.0,0.0,202.224,0.0,0.0,202.224,0.0,1940.0,1940.0,0.0
298071,2014-01-04 11:00:00,72,True,196.638,196.638,1.4677536070302446,1.4677536070302446,196.638,0.0,52.361999999999995,196.638,0.0,52.361999999999995,249.0,0.0,1940.0,1844.7963636363636,0.0
298072,2014-01-04 12:00:00,72,True,186.793,186.793,0.48862783896219836,0.48862783896219836,86.793,100.0,0.0,86.793,100.0,0.0,86.793,0.0,1844.7963636363636,1944.7963636363636,1.0
298073,2014-01-04 13:00:00,72,True,200.522,200.522,0.5466006334153406,0.5466006334153406,200.522,0.0,0.0,200.522,0.0,0.0,200.522,0.0,1944.7963636363636,1944.7963636363636,0.0
298074,2014-01-04 14:00:00,72,True,195.613,195.613,0.6303094303215674,0.6303094303215674,195.613,0.0,0.0,195.613,0.0,0.0,195.613,0.0,1944.7963636363636,1944.7963636363636,0.0
298075,2014-01-04 15:00:00,72,True,183.407,183.407,0.5591272689807405,0.5591272689807405,183.407,0.0,0.0,183.407,0.0,0.0,183.407,0.0,1944.7963636363636,1944.7963636363636,0.0
298076,2014-01-04 16:00:00,72,True,153.464,153.464,0.7599393296440823,0.7599393296440823,153.464,0.0,0.0,153.464,0.0,0.0,153.464,0.0,1944.7963636363636,1944.7963636363636,0.0
298077,2014-01-04 17:00:00,72,True,101.384,101.384,0.5550605650175656,0.5550605650175656,101.384,0.0,0.0,101.384,0.0,0.0,101.384,0.0,1944.7963636363636,1944.7963636363636,0.0
298078,2014-01-04 18:00:00,72,True,59.572,59.572,0.5304822374153118,0.5304822374153118,59.572,0.0,0.0,59.572,0.0,0.0,59.572,0.0,1944.7963636363636,1944.7963636363636,0.0
298079,2014-01-04 19:00:00,72,True,113.259,113.259,0.5482332517947173,0.5482332517947173,113.259,0.0,0.0,113.259,0.0,0.0,113.259,0.0,1944.7963636363636,1944.7963636363636,0.0
298080,2014-01-04 20:00:00,72,True,184.062,184.062,0.5577618063361707,0.5577618063361707,184.062,0.0,0.0,184.062,0.0,0.0,184.062,0.0,1944.7963636363636,1944.7963636363636,0.0
298081,2014-01-04 21:00:00,72,True,207.161,207.161,1.0866707933131738,1.0866707933131738,207.161,0.0,41.839,207.161,0.0,41.839,249.0,0.0,1944.7963636363636,1868.7254545454546,0.0
298082,2014-01-04 22:00:00,72,True,221.154,221.154,1.081030838911691,1.081030838911691,221.154,0.0,27.846000000000004,221.154,0.0,27.846000000000004,249.0,0.0,1868.7254545454546,1818.0963636363635,0.0
298083,2014-01-04 23:00:00,72,True,223.197,223.197,1.6786582176751883,1.6786582176751883,223.197,0.0,25.802999999999997,223.197,0.0,25.802999999999997,249.0,0.0,1818.0963636363635,1771.181818181818,0.0
298084,2014-01-05 00:00:00,72,True,189.016,189.016,0.8920626824914638,0.8920626824914638,189.016,0.0,59.98400000000001,189.016,0.0,59.98400000000001,249.0,0.0,1771.181818181818,1662.12,0.0
298085,2014-01-05 01:00:00,72,True,205.585,205.585,0.685966875073048,0.685966875073048,205.585,0.0,0.0,205.585,0.0,0.0,205.585,0.0,1662.12,1662.12,0.0
298086,2014-01-05 02:00:00,72,True,222.961,222.961,0.45173066358828357,0.45173066358828357,188.52772727272722,34.433272727272794,0.0,188.52772727272722,34.433272727272794,0.0,188.52772727272722,0.0,1662.12,1696.5532727272728,1.0
298087,2014-01-05 03:00:00,72,True,27.491,27.491,1.0303306172394087,1.0303306172394087,27.491,0.0,100.0,27.491,0.0,100.0,127.491,0.0,1696.5532727272728,1514.735090909091,0.0
298088,2014-01-05 04:00:00,72,True,25.968,25.968,0.533895894026736,0.533895894026736,25.968,0.0,0.0,25.968,0.0,0.0,25.968,0.0,1514.735090909091,1514.735090909091,0.0
298089,2014-01-05 05:00:00,72,True,28.394,28.394,0.5339552619678042,0.5339552619678042,28.394,0.0,0.0,28.394,0.0,0.0,28.394,0.0,1514.735090909091,1514.735090909091,0.0
298090,2014-01-05 06:00:00,72,True,27.866,27.866,0.44036170287371446,0.44036170287371446,0.0,27.866,0.0,0.0,27.866,0.0,0.0,0.0,1514.735090909091,1542.601090909091,1.0
298091,2014-01-05 07:00:00,72,True,163.961,163.961,0.9413677575486419,0.9413677575486419,163.961,0.0,85.03899999999999,163.961,0.0,85.03899999999999,249.0,0.0,1542.601090909091,1387.9847272727275,0.0
298092,2014-01-05 08:00:00,72,True,114.221,114.221,0.9861015011435655,0.9861015011435655,114.221,0.0,100.0,114.221,0.0,100.0,214.221,0.0,1387.9847272727275,1206.1665454545457,0.0
298093,2014-01-05 09:00:00,72,True,167.069,167.069,0.556841603249613,0.556841603249613,167.069,0.0,0.0,167.069,0.0,0.0,167.069,0.0,1206.1665454545457,1206.1665454545457,0.0
298094,2014-01-05 10:00:00,72,True,189.646,189.646,0.6554517533639694,0.6554517533639694,189.646,0.0,0.0,189.646,0.0,0.0,189.646,0.0,1206.1665454545457,1206.1665454545457,0.0
298095,2014-01-05 11:00:00,72,True,157.987,157.987,17.300589810520762,17.300589810520762,157.987,0.0,91.013,157.987,0.0,91.013,249.0,0.0,1206.1665454545457,1040.6883636363639,0.0
298096,2014-01-05 12:00:00,72,True,131.037,131.037,0.8681077182704267,0.8681077182704267,131.037,0.0,100.0,131.037,0.0,100.0,231.037,0.0,1040.6883636363639,858.8701818181821,0.0
298097,2014-01-05 13:00:00,72,True,109.294,109.294,0.16219321499844797,0.16219321499844797,9.293999999999997,100.0,0.0,9.293999999999997,100.0,0.0,9.293999999999997,0.0,858.8701818181821,958.8701818181821,1.0
298098,2014-01-05 14:00:00,72,True,92.722,92.722,0.5958760245019846,0.5958760245019846,92.722,0.0,0.0,92.722,0.0,0.0,92.722,0.0,958.8701818181821,958.8701818181821,0.0
298099,2014-01-05 15:00:00,72,True,73.413,73.413,0.6189107856364642,0.6189107856364642,73.413,0.0,0.0,73.413,0.0,0.0,73.413,0.0,958.8701818181821,958.8701818181821,0.0
298100,2014-01-05 16:00:00,72,True,65.331,65.331,0.7084970087084473,0.7084970087084473,65.331,0.0,0.0,65.331,0.0,0.0,65.331,0.0,958.8701818181821,958.8701818181821,0.0
298101,2014-01-05 17:00:00,72,True,62.15,62.15,0.8381862759720308,0.8381862759720308,62.15,0.0,100.0,62.15,0.0,100.0,162.15,0.0,958.8701818181821,777.0520000000004,0.0
298102,2014-01-05 18:00:00,72,True,50.928,50.928,0.26163451628776,0.26163451628776,0.0,50.928,0.0,0.0,50.928,0.0,0.0,0.0,777.0520000000004,827.9800000000004,1.0
298103,2014-01-05 19:00:00,72,True,62.522,62.522,0.6103618021226365,0.6103618021226365,62.522,0.0,0.0,62.522,0.0,0.0,62.522,0.0,827.9800000000004,827.9800000000004,0.0
298104,2014-01-05 20:00:00,72,True,72.762,72.762,0.5951339252386316,0.5951339252386316,72.762,0.0,0.0,72.762,0.0,0.0,72.762,0.0,827.9800000000004,827.9800000000004,0.0
298105,2014-01-05 21:00:00,72,True,101.236,101.236,9.396615229223407,9.396615229223407,101.236,0.0,100.0,101.236,0.0,100.0,201.236,0.0,827.9800000000004,646.1618181818185,0.0
298106,2014-01-05 22:00:00,72,True,134.405,134.405,0.7033023138649758,0.7033023138649758,134.405,0.0,0.0,134.405,0.0,0.0,134.405,0.0,646.1618181818185,646.1618181818185,0.0
298107,2014-01-05 23:00:00,72,True,194.962,194.962,0.6995621335776765,0.6995621335776765,194.962,0.0,0.0,194.962,0.0,0.0,194.962,0.0,646.1618181818185,646.1618181818185,0.0
298108,2014-01-06 00:00:00,72,True,202.611,202.611,0.8791501553091203,0.8791501553091203,202.611,0.0,46.38900000000001,202.611,0.0,46.38900000000001,249.0,0.0,646.1618181818185,561.8181818181821,0.0
298109,2014-01-06 01:00:00,72,True,193.096,193.096,0.6931207119717715,0.6931207119717715,193.096,0.0,0.0,193.096,0.0,0.0,193.096,0.0,561.8181818181821,561.8181818181821,0.0
298110,2014-01-06 02:00:00,72,True,178.722,178.722,0.288914085208619,0.288914085208619,78.72199999999998,100.0,0.0,78.72200000000001,100.0,0.0,78.72200000000001,0.0,561.8181818181821,661.8181818181821,1.0
298111,2014-01-06 03:00:00,72,True,142.037,142.037,1.106410633718366,1.106410633718366,142.037,0.0,100.0,142.037,0.0,100.0,242.037,0.0,661.8181818181821,480.0000000000003,0.0
298112,2014-01-06 04:00:00,72,True,88.114,88.114,0.08195744264471355,0.08195744264471355,0.0,88.114,0.0,0.0,88.114,0.0,0.0,0.0,480.0000000000003,568.1140000000003,1.0
298113,2014-01-06 05:00:00,72,True,72.171,72.171,0.13443870254904297,0.13443870254904297,0.0,72.171,0.0,0.0,72.171,0.0,0.0,0.0,568.1140000000003,640.2850000000003,1.0
298114,2014-01-06 06:00:00,72,True,31.249,31.249,0.2295758281109071,0.2295758281109071,0.0,31.249,0.0,0.0,31.249,0.0,0.0,0.0,640.2850000000003,671.5340000000003,1.0
298115,2014-01-06 07:00:00,72,True,11.84,11.84,0.7559319936219758,0.7559319936219758,11.84,0.0,5.343700000000218,11.84,0.0,5.343700000000218,17.18370000000022,0.0,671.5340000000003,661.8181818181818,0.0
298116,2014-01-06 08:00:00,72,True,0.115,0.115,1.0140044334456408,1.0140044334456408,0.115,0.0,100.0,0.115,0.0,99.99999999999997,100.11499999999997,0.0,661.8181818181818,480.0,0.0
298117,2014-01-06 09:00:00,72,True,0.0,0.0,0.6656333552571736,0.6656333552571736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,480.0,0.0
298118,2014-01-06 10:00:00,72,True,0.0,0.0,0.013120314976082355,0.013120314976082355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,480.0,0.0
298119,2014-01-06 11:00:00,72,True,0.0,0.0,0.4375120417024386,0.4375120417024386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,480.0,0.0
298120,2014-01-06 12:00:00,72,True,0.0,0.0,0.022144242018455745,0.022144242018455745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,480.0,0.0
298121,2014-01-06 13:00:00,72,True,0.0,0.0,-0.030455753768010175,-0.030455753768010175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,480.0,0.0
298122,2014-01-06 14:00:00,72,True,0.003,0.003,-0.04859265976435932,-0.04859265976435932,0.0,0.003,0.0,0.0,0.003,0.0,0.0,0.0,480.0,480.003,1.0
298123,2014-01-06 15:00:00,72,True,0.143,0.143,0.025320426865606902,0.025320426865606902,0.0,0.143,0.0,0.0,0.143,0.0,0.0,0.0,480.003,480.14599999999996,1.0
298124,2014-01-06 16:00:00,72,True,1.427,1.427,0.009825394246794707,0.009825394246794707,0.0,1.427,0.0,0.0,1.427,0.0,0.0,0.0,480.14599999999996,481.573,1.0
298125,2014-01-06 17:00:00,72,True,13.607,13.607,0.38972084914250055,0.38972084914250055,13.607,0.0,0.0,13.607,0.0,0.0,13.607,0.0,481.573,481.573,0.0
298126,2014-01-06 18:00:00,72,True,18.703,18.703,0.2782278558163347,0.2782278558163347,3.4065454545454052,15.296454545454594,0.0,3.4065454545454052,15.296454545454594,0.0,3.4065454545454052,0.0,481.573,496.8694545454546,1.0
