,datetime,speed_HRRR,power_cf,lmp,user_load_zonal
44,2018-01-02 22:00:00,5.0348220014025475,0.0863050046941245,32.86333333333333,1908.318117
45,2018-01-02 23:00:00,6.849131890865411,0.2391688158789824,28.63416666666667,1847.175822
46,2018-01-03 01:00:00,10.079799569734083,0.7934283730254794,33.852500000000006,1709.983386
47,2018-01-03 02:00:00,10.307576392767611,0.8485599872106633,32.75416666666667,1718.092123
48,2018-01-03 03:00:00,10.636927453126592,0.9276551081392928,34.65166666666667,1732.343713
49,2018-01-03 04:00:00,9.849367826992475,0.739342209657214,38.71666666666666,1758.088796
50,2018-01-03 05:00:00,10.37513512195724,0.8650337363842953,45.879999999999995,1785.71203
51,2018-01-03 06:00:00,10.382780771665145,0.8668965097792078,53.61333333333334,1843.264537
52,2018-01-03 07:00:00,11.27959584095412,1.0,51.895833333333336,1934.52219
53,2018-01-03 08:00:00,11.154170358797437,1.0,53.13416666666666,1964.425855
54,2018-01-03 09:00:00,11.2561290791781,1.0,69.73,1889.426452
55,2018-01-03 10:00:00,9.409889471360906,0.6428153457373362,66.88,1777.199721
57,2018-01-03 12:00:00,4.2940071030379965,0.0482540690959636,57.171666666666674,1538.641085
58,2018-01-03 13:00:00,3.7024753834534714,0.0256553419978313,49.649166666666666,1438.575401
59,2018-01-03 14:00:00,2.525651889667538,0.0,44.1025,1358.568103
60,2018-01-03 15:00:00,2.491717979358436,0.0,41.953333333333326,1298.543452
61,2018-01-03 16:00:00,2.259528130501772,0.0,43.163333333333334,1267.56976
62,2018-01-03 17:00:00,2.103182413613911,0.0,51.29249999999999,1267.98701
63,2018-01-03 18:00:00,2.1411025538976527,0.0,65.89083333333333,1335.6299
64,2018-01-03 19:00:00,5.142190781737826,0.0928604153145675,65.95166666666667,1467.278118
65,2018-01-03 20:00:00,4.4669731256253,0.056098340917976,67.54666666666667,1512.151879
66,2018-01-03 21:00:00,4.672271216031964,0.0661960693746497,55.43666666666667,1544.075643
67,2018-01-03 22:00:00,5.079126142382983,0.0889754572371117,51.46166666666667,1532.58929
68,2018-01-03 23:00:00,5.765333617730526,0.1368041505764878,49.94916666666668,1492.029293
69,2018-01-04 01:00:00,6.583898383888446,0.2108969568772822,47.990833333333335,1455.577631
70,2018-01-04 02:00:00,6.530372534728247,0.2054542151292446,48.41833333333333,1461.095474
71,2018-01-04 03:00:00,6.650018922121229,0.2177407414773995,50.76999999999999,1470.458174
72,2018-01-04 04:00:00,6.742055450442226,0.2274911777279227,54.10583333333333,1498.200224
73,2018-01-04 05:00:00,7.218142104160071,0.2822696152567241,62.429166666666674,1532.028773
74,2018-01-04 06:00:00,7.822570309595068,0.3631362319774611,74.7333333333333,1602.001413
75,2018-01-04 07:00:00,8.050826415825286,0.3972092421068947,70.42333333333333,1707.321339
76,2018-01-04 08:00:00,8.362965005188741,0.4470585295912981,54.94833333333333,1760.875338
77,2018-01-04 09:00:00,8.864080161233804,0.535107839245688,52.70083333333332,1722.456861
78,2018-01-04 10:00:00,6.045872181689392,0.1600362848524366,54.25833333333333,1628.225079
79,2018-01-04 11:00:00,6.75948321468612,0.229367194594908,41.924166666666665,1515.032795
80,2018-01-04 12:00:00,7.773399471846712,0.35605566379094,38.62,1422.698764
81,2018-01-04 13:00:00,7.006953934845685,0.2570508282392545,37.39166666666667,1342.523484
82,2018-01-04 14:00:00,6.111410455526054,0.1657828726196326,37.04416666666667,1299.389516
83,2018-01-04 15:00:00,6.102385509762437,0.1649842828793293,29.544166666666666,1271.398853
84,2018-01-04 16:00:00,6.48954657482299,0.2013609369007181,39.06,1270.266792
85,2018-01-04 17:00:00,5.866848856402511,0.1449571093278896,46.339166666666664,1295.712441
86,2018-01-04 18:00:00,6.070893047339722,0.1622157801462291,45.685,1346.426118
87,2018-01-04 19:00:00,7.442456299564833,0.3107387197278601,40.739999999999995,1413.103911
88,2018-01-04 20:00:00,8.721880798056695,0.5091028427050706,37.18666666666666,1420.101913
89,2018-01-04 21:00:00,8.573378982750826,0.4828129254636879,35.10333333333333,1418.1521
90,2018-01-04 22:00:00,6.415244389835269,0.1940391227457514,28.520833333333332,1378.524219
91,2018-01-04 23:00:00,6.3555915404625205,0.1882792586357364,19.870833333333337,1318.651447
92,2018-01-05 01:00:00,6.665555007719645,0.2193682510683201,19.382500000000004,1219.401507
93,2018-01-05 02:00:00,6.498695909969241,0.2022739142461977,20.304166666666664,1216.410098
94,2018-01-05 03:00:00,6.894777651386488,0.244257792178093,21.0075,1220.664181
95,2018-01-05 04:00:00,7.95532738533502,0.3827111837233934,21.984166666666667,1240.982265
96,2018-01-05 05:00:00,8.120827120606984,0.4080594595114899,22.153333333333336,1275.352015
97,2018-01-05 06:00:00,8.804573798452477,0.5241257242128476,28.655,1343.548821
98,2018-01-05 07:00:00,9.169942412119417,0.5938763627774293,34.52916666666667,1446.342368
99,2018-01-05 08:00:00,8.621426650841117,0.4912227936879496,38.23749999999999,1511.488008
100,2018-01-05 09:00:00,7.434434563104606,0.3096899193628601,30.243846153846157,1490.200013
101,2018-01-05 10:00:00,5.395293729582009,0.1094693816799257,29.675833333333333,1434.591149
102,2018-01-05 11:00:00,5.58516285934863,0.1230324450789615,29.0825,1378.151243
103,2018-01-05 12:00:00,5.024565042324289,0.0856936098509129,27.61833333333333,1315.019819
104,2018-01-05 13:00:00,4.301769803725726,0.048593647461697,25.265833333333333,1245.234633
105,2018-01-05 14:00:00,4.005225976437503,0.0364220315039611,23.968333333333337,1198.679926
106,2018-01-05 15:00:00,3.838714272962505,0.0302933298604628,22.054999999999996,1166.937631
107,2018-01-05 16:00:00,3.642448271496878,0.0237207672472035,23.080833333333334,1145.494934
108,2018-01-05 17:00:00,3.623370276120105,0.023120011997892,34.16333333333333,1119.488204
109,2018-01-05 18:00:00,2.1810595359016545,0.0,36.05083333333334,1150.895933
110,2018-01-05 19:00:00,1.2856792726798412,0.0,29.354166666666668,1249.356775
111,2018-01-05 20:00:00,1.5957050512917224,0.0,27.689166666666676,1277.195439
112,2018-01-05 21:00:00,1.5322345928650625,0.0,23.754999999999995,1293.12966
113,2018-01-05 22:00:00,1.895233318150766,0.0,20.088333333333335,1292.585311
114,2018-01-05 23:00:00,3.3204159351181497,0.0145016803886139,20.723333333333333,1264.576873
115,2018-01-06 01:00:00,8.24054384449876,0.4270557476672936,19.685,1190.255529
116,2018-01-06 02:00:00,8.304541802995564,0.4374395371174033,19.888333333333332,1189.322472
118,2018-01-06 04:00:00,7.577647065476452,0.3287641440809485,59.94833333333333,1216.681898
119,2018-01-06 05:00:00,7.194716133864707,0.279397687515865,27.854166666666668,1241.374232
120,2018-01-06 06:00:00,7.527697562742385,0.3220268692296653,31.432500000000005,1279.905606
121,2018-01-06 07:00:00,8.35921191814238,0.4464365930308336,31.519166666666667,1331.471836
122,2018-01-06 08:00:00,7.592773642953238,0.3308224650012707,25.9625,1386.364141
123,2018-01-06 09:00:00,6.882999130169436,0.2429382174072571,26.361666666666668,1400.29076
124,2018-01-06 10:00:00,5.019005982509001,0.085363316558058,26.0625,1366.976838
125,2018-01-06 11:00:00,4.127200847396998,0.0412316053337091,34.1925,1316.206881
126,2018-01-06 12:00:00,4.489205404265492,0.0571496674662048,19.199166666666663,1252.545005
127,2018-01-06 13:00:00,5.228729077650716,0.0983540052409521,18.645,1197.047332
128,2018-01-06 14:00:00,5.8355838774196105,0.1424156662106384,16.970833333333335,1154.108303
129,2018-01-06 15:00:00,6.2067479137777415,0.1743613382699358,16.0275,1120.422575
130,2018-01-06 16:00:00,7.905716626081558,0.3753175536364361,15.6825,1105.662208
131,2018-01-06 17:00:00,8.445508507980065,0.4608768183860805,15.764999999999995,1109.915809
132,2018-01-06 18:00:00,8.399837995551843,0.4531982384625879,8.7325,1140.058052
133,2018-01-06 19:00:00,10.701113885799964,0.94224959582339,2.799166666666667,1207.717239
134,2018-01-06 20:00:00,12.520163508808066,1.0,-0.2658333333333333,1233.510444
135,2018-01-06 21:00:00,12.758136893633656,1.0,-0.1908333333333333,1233.539464
136,2018-01-06 22:00:00,14.07715646357805,1.0,0.5075,1218.103484
137,2018-01-06 23:00:00,14.282884213786163,1.0,-0.2975,1187.151809
138,2018-01-07 01:00:00,16.129315657768363,1.0,-2.324166666666667,1112.741262
139,2018-01-07 02:00:00,16.19921561767703,1.0,-3.2266666666666666,1095.700111
140,2018-01-07 03:00:00,15.447346828390248,1.0,-4.740833333333334,1083.053901
141,2018-01-07 04:00:00,15.847092477249747,1.0,-2.9650000000000003,1070.845744
142,2018-01-07 05:00:00,15.527748270648486,1.0,-1.1458333333333333,1071.475353
143,2018-01-07 06:00:00,15.059598587191909,1.0,-0.3391666666666666,1087.806404
144,2018-01-07 07:00:00,14.278926945559045,1.0,0.5833333333333334,1110.342047
145,2018-01-07 08:00:00,13.9672803713234,1.0,7.187499999999999,1147.455389
146,2018-01-07 09:00:00,10.303693923742593,0.8476132725993475,15.277500000000002,1172.930569
147,2018-01-07 10:00:00,6.771850561233803,0.2307042626859994,16.088333333333335,1183.613023
148,2018-01-07 11:00:00,8.713209875044654,0.5075435540688433,15.973333333333334,1175.213675
149,2018-01-07 12:00:00,9.29318884669787,0.6186917308491227,16.150833333333335,1167.832905
150,2018-01-07 13:00:00,9.049424807777504,0.5702491861585237,15.891666666666666,1161.010852
151,2018-01-07 14:00:00,7.778430488842249,0.3567759406099773,15.838333333333331,1154.923548
152,2018-01-07 15:00:00,8.696757861427773,0.5045932900219858,12.1925,1137.368333
153,2018-01-07 16:00:00,13.008160495882832,1.0,2.026666666666667,1120.846182
154,2018-01-07 17:00:00,9.981892935101165,0.7701873105289048,14.314999999999998,1119.906292
155,2018-01-07 18:00:00,9.44209997024052,0.6495831986773286,18.984166666666663,1148.397371
156,2018-01-07 19:00:00,8.342716840687075,0.4437096794840638,18.936666666666667,1214.633959
157,2018-01-07 20:00:00,8.250666138938017,0.4286874746260523,18.8825,1232.012153
158,2018-01-07 21:00:00,10.964915926548246,0.9946420878524194,17.929166666666664,1219.242348
159,2018-01-07 22:00:00,11.3049373266518,1.0,17.6275,1194.986095
160,2018-01-07 23:00:00,10.466353683657536,0.8871899801874568,18.073333333333338,1149.99033
161,2018-01-08 01:00:00,8.911702617203497,0.5440010863310043,18.1075,1074.019985
162,2018-01-08 02:00:00,8.511122557376247,0.4720522069390087,18.019166666666667,1072.092089
163,2018-01-08 03:00:00,7.969937443125147,0.3849065051614797,18.03833333333333,1082.021649
164,2018-01-08 04:00:00,7.84781482104371,0.3668069256285085,18.2975,1106.534669
165,2018-01-08 05:00:00,7.484615287767214,0.3162888305745888,18.440833333333337,1150.170019
168,2018-01-08 08:00:00,6.399164439618261,0.1924761652034572,21.216666666666665,1422.350288
169,2018-01-08 09:00:00,5.763203915273573,0.1366361636106949,21.534166666666668,1387.987495
170,2018-01-08 10:00:00,3.713343534028268,0.0260127703202588,20.9075,1321.458055
171,2018-01-08 11:00:00,3.0695647668816446,0.0086203872685848,20.140833333333333,1256.238949
172,2018-01-08 12:00:00,2.2984830771621128,0.0,19.25166666666667,1210.494314
173,2018-01-08 13:00:00,1.6028297853175728,0.0,18.978333333333335,1156.206968
174,2018-01-08 14:00:00,0.8971506887028745,0.0,18.859166666666667,1129.078124
175,2018-01-08 15:00:00,0.640023688089619,0.0,18.47,1109.039049
176,2018-01-08 16:00:00,1.2071488295709702,0.0,18.595,1101.917062
177,2018-01-08 17:00:00,1.6543026577077382,0.0,19.304166666666664,1104.143616
178,2018-01-08 18:00:00,2.908442877865423,0.0052811917793045,20.2925,1117.817307
179,2018-01-08 19:00:00,3.9905482925036826,0.0358615580693113,19.676666666666662,1191.736355
180,2018-01-08 20:00:00,4.560238301002424,0.0605764376565831,19.162500000000005,1203.310396
181,2018-01-08 21:00:00,6.32618956314072,0.1854788049242062,18.75916666666667,1205.411631
182,2018-01-08 22:00:00,6.961464848375476,0.25181357324435,18.394166666666667,1192.635225
183,2018-01-08 23:00:00,7.6854662299440735,0.343619812121136,17.548333333333332,1138.574419
184,2018-01-09 01:00:00,9.236381814716388,0.6071705135146024,16.679999999999996,1105.905063
185,2018-01-09 02:00:00,9.960622608747268,0.7651867710047586,15.8275,1110.921868
186,2018-01-09 03:00:00,11.147659828130555,1.0,13.091666666666669,1129.652798
187,2018-01-09 04:00:00,11.598229928202286,1.0,14.364999999999997,1156.991569
188,2018-01-09 05:00:00,11.621739243983722,1.0,15.123333333333331,1201.617707
189,2018-01-09 06:00:00,11.572295968185616,1.0,19.46923076923077,1280.6253
190,2018-01-09 07:00:00,11.810038731994108,1.0,17.326666666666668,1410.33017
191,2018-01-09 08:00:00,11.976079974854994,1.0,14.5,1472.926551
192,2018-01-09 09:00:00,11.8295289338153,1.0,17.32,1424.934024
193,2018-01-09 10:00:00,8.827811395321273,0.5283971393741549,20.56083333333333,1342.090562
194,2018-01-09 11:00:00,8.238937223260274,0.4267971253240681,20.055000000000003,1272.140669
195,2018-01-09 12:00:00,7.923874417093203,0.3780127515377049,19.579166666666666,1208.806769
196,2018-01-09 13:00:00,7.386009851061184,0.3034075149048423,18.92,1155.359407
197,2018-01-09 14:00:00,7.534389185362425,0.3229241628899117,18.845833333333335,1127.740434
198,2018-01-09 15:00:00,7.489031971800197,0.3168739848687263,18.22833333333333,1113.009591
199,2018-01-09 16:00:00,7.430991493265018,0.3092404635358052,18.984166666666667,1099.292915
200,2018-01-09 17:00:00,7.439326615277195,0.3103292551592851,23.492499999999996,1094.035107
201,2018-01-09 18:00:00,8.546511560121811,0.4781502072984285,13.975833333333332,1110.382187
202,2018-01-09 19:00:00,10.659677891246732,0.9328812304508524,0.87,1183.945204
203,2018-01-09 20:00:00,12.671399493317338,1.0,1.0716666666666668,1205.885065
204,2018-01-09 21:00:00,12.76503816138347,1.0,2.0050000000000003,1201.91569
205,2018-01-09 22:00:00,12.533016247345056,1.0,0.745,1165.12106
206,2018-01-09 23:00:00,12.988757333216276,1.0,-0.3741666666666667,1116.325743
207,2018-01-10 01:00:00,12.640296332000837,1.0,-0.3533333333333333,1052.570537
208,2018-01-10 02:00:00,12.77363461176718,1.0,-0.3066666666666666,1049.355122
209,2018-01-10 03:00:00,13.045117573938349,1.0,-0.3566666666666667,1057.770975
210,2018-01-10 04:00:00,12.961390235729128,1.0,-0.345,1070.605714
211,2018-01-10 05:00:00,13.445058931786232,1.0,0.2633333333333333,1100.193713
212,2018-01-10 06:00:00,13.477399065675856,1.0,3.696666666666667,1168.971559
213,2018-01-10 07:00:00,13.795585927757664,1.0,2.9308333333333327,1292.7106
214,2018-01-10 08:00:00,14.4349995611958,1.0,4.023333333333333,1346.128807
215,2018-01-10 09:00:00,13.213054483450778,1.0,12.843333333333334,1306.716888
216,2018-01-10 10:00:00,11.373722156206313,1.0,7.383333333333334,1280.52254
217,2018-01-10 11:00:00,11.956920446284824,1.0,3.366666666666666,1245.900542
218,2018-01-10 12:00:00,11.860651595186573,1.0,-0.12,1203.080213
219,2018-01-10 13:00:00,11.979151209739957,1.0,0.3483333333333334,1161.485577
220,2018-01-10 14:00:00,10.408223144615766,0.8730897869247922,1.2266666666666668,1133.316963
221,2018-01-10 15:00:00,10.2783982927421,0.8414473648336376,4.6066666666666665,1116.217943
222,2018-01-10 16:00:00,9.347949370185594,0.6299345746235483,14.054166666666667,1108.660201
223,2018-01-10 17:00:00,8.90952731249294,0.5435928264436463,12.725833333333334,1102.315413
224,2018-01-10 18:00:00,13.612313135975953,1.0,7.881666666666667,1113.154748
225,2018-01-10 19:00:00,12.34394517317458,1.0,19.866,1179.067477
226,2018-01-10 20:00:00,9.439186758918298,0.6489691258568424,17.786666666666665,1182.451154
227,2018-01-10 21:00:00,9.399518117315948,0.6406463456114686,16.89916666666667,1171.145417
228,2018-01-10 22:00:00,10.925205502727284,0.9878436462785344,5.205,1142.340044
229,2018-01-10 23:00:00,10.767691726370158,0.95681157605806,0.3383333333333334,1090.075112
230,2018-01-11 01:00:00,14.291732065500106,1.0,-3.0250000000000004,1029.383149
231,2018-01-11 02:00:00,14.638902930237622,1.0,-0.4983333333333333,1021.58817
232,2018-01-11 03:00:00,13.46784337697143,1.0,3.0391666666666666,1015.593843
233,2018-01-11 04:00:00,13.01355431275867,1.0,16.86916666666666,1027.920901
234,2018-01-11 05:00:00,12.911465801517172,1.0,18.75,1049.467614
235,2018-01-11 06:00:00,11.630234663876225,1.0,24.589230769230767,1115.677271
236,2018-01-11 07:00:00,13.475357971187458,1.0,20.115833333333335,1229.572284
237,2018-01-11 08:00:00,15.35759817181505,1.0,10.624166666666667,1284.651991
238,2018-01-11 09:00:00,15.20580693189036,1.0,15.125,1277.637269
239,2018-01-11 10:00:00,15.036615459439613,1.0,9.958333333333334,1273.764627
240,2018-01-11 11:00:00,13.058248062030136,1.0,3.6133333333333337,1271.791554
241,2018-01-11 12:00:00,13.92057556395389,1.0,2.424166666666667,1278.19263
242,2018-01-11 13:00:00,13.883448036515524,1.0,2.1985714285714284,1264.12778
243,2018-01-11 14:00:00,14.083951778079108,1.0,1.7133333333333338,1252.802727
244,2018-01-11 15:00:00,13.846152716813714,1.0,2.1325000000000003,1244.268182
245,2018-01-11 16:00:00,14.18357763097392,1.0,0.0966666666666666,1247.456424
246,2018-01-11 17:00:00,12.854428960534406,1.0,14.082307692307694,1266.117559
247,2018-01-11 18:00:00,10.836776531765494,0.9711129359996972,20.641666666666666,1301.620311
248,2018-01-11 19:00:00,9.5825977722865,0.6796679382895956,22.69666666666667,1393.314496
249,2018-01-11 20:00:00,10.067520941680288,0.790494708839355,24.74333333333333,1414.592693
250,2018-01-11 21:00:00,10.37073414554878,0.863961223741553,22.894166666666663,1422.345108
251,2018-01-11 22:00:00,10.385160410373285,0.867476148034311,20.923333333333332,1395.073421
252,2018-01-11 23:00:00,10.209675877130776,0.824733409716722,20.7375,1346.205184
253,2018-01-12 01:00:00,7.665255736725976,0.3408023708707866,21.781666666666663,1244.561918
254,2018-01-12 02:00:00,7.173088626850581,0.2767629422646216,21.7025,1258.021612
255,2018-01-12 03:00:00,6.809159472288324,0.2347670365952643,22.951666666666664,1283.838256
256,2018-01-12 04:00:00,5.800106230620066,0.1395646718997003,23.66166666666666,1322.468856
257,2018-01-12 05:00:00,5.551066197972679,0.1205256078442653,34.16916666666666,1375.748371
258,2018-01-12 06:00:00,5.239937076633917,0.099079433710818,197.3825,1474.336816
259,2018-01-12 07:00:00,5.295799345807107,0.1027432155915031,42.30833333333333,1614.548409
260,2018-01-12 08:00:00,4.823386038670978,0.0742098232982435,30.77333333333333,1685.516421
261,2018-01-12 09:00:00,3.004621659557999,0.0072471050486608,30.80666666666667,1645.098735
262,2018-01-12 10:00:00,2.1126308383454435,0.0,28.027500000000003,1581.720603
263,2018-01-12 11:00:00,2.447430540566903,0.0,24.239999999999995,1503.334875
264,2018-01-12 12:00:00,2.973430088290229,0.0066026356381483,21.29083333333333,1414.443308
265,2018-01-12 13:00:00,3.9730612643683583,0.0351989175029885,19.804166666666667,1313.985727
266,2018-01-12 14:00:00,4.018707890414494,0.0369402944524468,19.205,1256.265933
267,2018-01-12 15:00:00,3.8754247487399223,0.0316012027831593,19.38,1209.625115
268,2018-01-12 16:00:00,3.1551085413165803,0.0105121744628222,20.131666666666668,1180.740621
269,2018-01-12 17:00:00,2.9466231713228277,0.006054739416152,20.7825,1151.005399
270,2018-01-12 18:00:00,3.821872545159816,0.0297015387636117,21.5025,1169.721267
271,2018-01-12 19:00:00,7.777137290073706,0.3565907059387063,20.020833333333332,1286.775351
272,2018-01-12 20:00:00,9.509943143345144,0.6639951911331607,19.950000000000003,1336.171606
273,2018-01-12 21:00:00,9.654667339879635,0.6954601620991712,19.62,1364.658089
274,2018-01-12 22:00:00,8.749038204655212,0.5140061121450596,19.640833333333333,1365.824957
275,2018-01-12 23:00:00,8.090536285394458,0.4033410962244375,19.242499999999996,1342.681613
276,2018-01-13 01:00:00,7.196762047966536,0.2796477573965248,21.2,1327.410282
277,2018-01-13 02:00:00,7.400500715827693,0.3052787235991792,21.354166666666668,1326.31661
278,2018-01-13 03:00:00,7.464308874164229,0.3136075560949996,21.63666666666667,1340.660231
279,2018-01-13 04:00:00,7.929852150240987,0.3789027923826999,22.0975,1362.592162
280,2018-01-13 05:00:00,7.806004687770147,0.3607406011312344,22.75916666666667,1397.572949
281,2018-01-13 06:00:00,7.1357150860751934,0.2722475365519399,24.265,1450.373262
282,2018-01-13 07:00:00,6.5820496051731405,0.2107075170573376,29.43583333333333,1517.832937
283,2018-01-13 08:00:00,6.480380199121537,0.2004487725009616,39.80928571428571,1595.976759
284,2018-01-13 09:00:00,4.638373083107502,0.0644674630619039,38.18833333333333,1609.491513
285,2018-01-13 10:00:00,4.892968710915776,0.0780739436915727,36.45250000000001,1576.376718
286,2018-01-13 11:00:00,3.5740971838918125,0.0216000774724776,31.824166666666667,1516.235724
287,2018-01-13 12:00:00,2.569429577267941,0.0,26.0825,1454.731417
288,2018-01-13 13:00:00,1.6549565456533386,0.0,22.51833333333333,1395.539709
289,2018-01-13 14:00:00,1.1133786057422284,0.0,19.772499999999997,1338.627426
290,2018-01-13 15:00:00,1.2816371109616953,0.0,19.00916666666667,1280.430966
291,2018-01-13 16:00:00,1.7698315265127034,0.0,18.92166666666667,1240.420693
292,2018-01-13 17:00:00,2.4613882183635276,0.0,19.284166666666664,1227.93612
293,2018-01-13 18:00:00,2.8059100705135664,0.0032095179030351,19.084166666666665,1262.017741
294,2018-01-13 19:00:00,4.897686521653079,0.0783400107292013,18.914166666666667,1372.322812
295,2018-01-13 20:00:00,6.968819635604585,0.2526557461755585,18.87,1415.983867
296,2018-01-13 21:00:00,8.538608004101958,0.4767840229788422,17.88333333333333,1435.016504
297,2018-01-13 22:00:00,9.447813919761773,0.6507887759505362,12.8025,1438.379887
298,2018-01-13 23:00:00,9.901617132909273,0.751413144818053,8.999166666666667,1422.152761
299,2018-01-14 01:00:00,10.867403127105726,0.9771308269284652,13.434166666666668,1367.691362
300,2018-01-14 02:00:00,11.280586945708484,1.0,15.245833333333332,1370.929023
301,2018-01-14 03:00:00,11.142918099714704,1.0,16.144166666666667,1382.138406
302,2018-01-14 04:00:00,10.379193393115736,0.8660225646012609,17.490833333333335,1395.760063
303,2018-01-14 05:00:00,9.147596001217922,0.5894482405368908,18.319166666666664,1417.816895
304,2018-01-14 06:00:00,8.464676712244216,0.4641240060124429,23.536666666666665,1459.873536
305,2018-01-14 07:00:00,6.709182698615213,0.2239784206753396,26.102500000000003,1520.201106
306,2018-01-14 08:00:00,5.437992349443309,0.1124357203132948,27.899999999999995,1589.314101
307,2018-01-14 09:00:00,6.1039672632817865,0.1651240795646362,27.405833333333337,1592.039614
308,2018-01-14 10:00:00,4.978659347887707,0.0829885334062012,22.896666666666665,1506.215033
309,2018-01-14 11:00:00,4.905733053442607,0.0787950093916372,20.291666666666668,1404.311433
310,2018-01-14 12:00:00,3.877306084471962,0.0316688896389916,20.399166666666662,1324.186977
311,2018-01-14 13:00:00,2.875087996564143,0.0046088864073414,19.841666666666672,1259.818169
312,2018-01-14 14:00:00,1.4136044201013784,0.0,19.6875,1216.032845
313,2018-01-14 15:00:00,1.3438997171318403,0.0,19.201666666666664,1179.410479
314,2018-01-14 16:00:00,1.2844088550972317,0.0,19.2375,1156.930928
315,2018-01-14 17:00:00,1.1721864063890113,0.0,21.01083333333333,1150.533117
316,2018-01-14 18:00:00,1.238393178798365,0.0,25.72583333333333,1189.775253
317,2018-01-14 19:00:00,0.7328685136870586,0.0,23.557500000000005,1276.534822
318,2018-01-14 20:00:00,1.1717662593014488,0.0,22.19666666666667,1305.406792
319,2018-01-14 21:00:00,3.247880434744031,0.0126926580348785,20.2125,1313.026474
320,2018-01-14 22:00:00,4.511137794262761,0.0581966606467991,18.916666666666664,1302.69957
321,2018-01-14 23:00:00,7.236246884142706,0.2845021263437726,18.15,1273.954959
322,2018-01-15 01:00:00,11.207862928093384,1.0,5.263333333333334,1188.515481
323,2018-01-15 02:00:00,11.177974222470173,1.0,11.5925,1194.413399
324,2018-01-15 03:00:00,11.621715929364589,1.0,7.085,1208.107895
325,2018-01-15 04:00:00,12.40010711824385,1.0,3.690833333333334,1235.049247
326,2018-01-15 05:00:00,12.183883561463407,1.0,8.702499999999999,1273.330615
327,2018-01-15 06:00:00,12.139546380031415,1.0,17.6925,1329.302836
328,2018-01-15 07:00:00,11.782893255347762,1.0,17.984166666666667,1418.487529
329,2018-01-15 08:00:00,11.3160742811636,1.0,18.4325,1472.909392
330,2018-01-15 09:00:00,9.838771109784634,0.7369089169037961,18.941666666666663,1445.103333
331,2018-01-15 10:00:00,7.600570713599209,0.3318867211109797,18.070833333333333,1379.08502
332,2018-01-15 11:00:00,6.062109377594013,0.161448636512846,17.895833333333332,1300.603948
333,2018-01-15 12:00:00,2.5547266380701075,0.0,16.960833333333333,1247.815277
334,2018-01-15 13:00:00,4.946997677845183,0.081152344502775,3.554166666666667,1195.108551
335,2018-01-15 14:00:00,9.39781383963199,0.6402903956149517,-0.2141666666666666,1155.972635
336,2018-01-15 15:00:00,14.585961307221517,1.0,-1.0366666666666668,1130.154245
337,2018-01-15 16:00:00,15.540397603045056,1.0,-0.5075,1135.086685
338,2018-01-15 17:00:00,15.772283235069018,1.0,0.8816666666666667,1164.673854
339,2018-01-15 18:00:00,16.248710641840656,1.0,7.083333333333333,1221.29775
340,2018-01-15 19:00:00,16.326331326168606,1.0,13.001666666666669,1324.550777
341,2018-01-15 20:00:00,15.589626652550631,1.0,14.2575,1367.248186
342,2018-01-15 21:00:00,15.187306704994077,1.0,13.887499999999998,1390.978786
343,2018-01-15 22:00:00,14.287369220407568,1.0,3.865833333333333,1397.942106
345,2018-01-16 01:00:00,12.04157603056724,1.0,14.231666666666667,1406.804126
346,2018-01-16 02:00:00,11.61583901783492,1.0,16.764999999999997,1434.335557
347,2018-01-16 03:00:00,11.783140150377896,1.0,17.736666666666665,1468.992147
348,2018-01-16 04:00:00,11.148077205357584,1.0,18.011666666666667,1514.511232
349,2018-01-16 05:00:00,11.02586287475,1.0,20.001666666666665,1571.409335
350,2018-01-16 06:00:00,11.45457853488819,1.0,25.957500000000007,1648.874321
351,2018-01-16 07:00:00,11.288882200473733,1.0,30.534166666666668,1760.868969
352,2018-01-16 08:00:00,10.770855772018384,0.9574861575496278,37.83071428571428,1850.473773
353,2018-01-16 09:00:00,10.497114197925937,0.8946086563824185,41.59916666666667,1882.934757
354,2018-01-16 10:00:00,9.202806183897522,0.6004280506133322,52.7825,1897.463424
355,2018-01-16 11:00:00,8.216995892960544,0.4232752269371822,51.36166666666667,1896.818432
356,2018-01-16 12:00:00,7.225902845425256,0.2832252125146235,185.275,1878.37954
357,2018-01-16 13:00:00,6.532464317559808,0.2056652906478735,51.2825,1838.353343
358,2018-01-16 14:00:00,6.532309717293731,0.2056496858856524,41.280833333333334,1795.62383
359,2018-01-16 15:00:00,5.366306857619042,0.1074830250394995,48.06583333333335,1756.583078
360,2018-01-16 16:00:00,5.528502926312372,0.1188839582065979,59.85,1728.811153
361,2018-01-16 17:00:00,5.735747981435978,0.1344816859185877,432.4725,1734.565833
362,2018-01-16 18:00:00,5.387870206249238,0.1089585711705831,692.5366666666665,1763.204833
363,2018-01-16 19:00:00,5.546500510543163,0.1201923133272453,229.7491666666667,1823.233147
364,2018-01-16 20:00:00,5.107715778355916,0.0907243989133217,249.81333333333336,1844.413802
365,2018-01-16 21:00:00,4.640582101339094,0.0645793560016452,134.3658333333333,1837.028864
366,2018-01-16 22:00:00,4.27678766665177,0.0475049120878781,64.62833333333333,1801.459024
367,2018-01-16 23:00:00,4.187029703013192,0.0436905859541143,41.35333333333333,1745.636735
368,2018-01-17 01:00:00,4.075191380089316,0.039147579315566,44.74916666666666,1629.992222
