datetime,actual_wind_mw,target_output_mw,direct_wind_mw,charge_mw,discharge_mw,delivered_power_mw,curtailment_mw,output_shortfall_mw,soc_start_mwh,soc_end_mwh,raw_price_usd_per_mwh,normalized_price,raw_hourly_revenue_usd,normalized_hourly_revenue_metric
2014-01-01 00:00:00,233.728,100.0,100.0,100.0,0.0,100.0,33.72800000000001,0.0,600.0,700.0,17.794166666666666,0.6338418228151279,1779.4166666666665,63.38418228151279
2014-01-01 01:00:00,234.865,100.0,100.0,100.0,0.0,100.0,34.86500000000001,0.0,700.0,800.0,11.324999999999998,0.4034051595587312,1132.4999999999998,40.340515955873116
2014-01-01 02:00:00,234.757,100.0,100.0,100.0,0.0,100.0,34.757000000000005,0.0,800.0,900.0,30.6575,1.0920435919798503,3065.75,109.20435919798504
2014-01-01 03:00:00,234.974,100.0,100.0,100.0,0.0,100.0,34.97399999999999,0.0,900.0,1000.0,10.6075,0.3778472609288514,1060.75,37.78472609288514
2014-01-01 04:00:00,234.63,100.0,100.0,0.0,0.0,100.0,134.63,0.0,1000.0,1000.0,9.444166666666668,0.33640843806321574,944.4166666666667,33.64084380632158
2014-01-01 05:00:00,233.969,100.0,100.0,0.0,0.0,100.0,133.969,0.0,1000.0,1000.0,25.319999999999997,0.9019177607087925,2531.9999999999995,90.19177607087924
2014-01-01 06:00:00,233.65,100.0,100.0,0.0,0.0,100.0,133.65,0.0,1000.0,1000.0,24.647499999999997,0.8779627964877553,2464.7499999999995,87.79627964877554
2014-01-01 07:00:00,234.341,100.0,100.0,0.0,0.0,100.0,134.341,0.0,1000.0,1000.0,9.115833333333333,0.32471295367277125,911.5833333333333,32.47129536727712
2014-01-01 08:00:00,233.96,100.0,100.0,0.0,0.0,100.0,133.96,0.0,1000.0,1000.0,9.033333333333331,0.321774240589893,903.3333333333331,32.1774240589893
2014-01-01 09:00:00,222.297,100.0,100.0,0.0,0.0,100.0,122.297,0.0,1000.0,1000.0,32.762499999999996,1.1670253015490448,3276.2499999999995,116.70253015490448
2014-01-01 10:00:00,198.914,100.0,100.0,0.0,0.0,100.0,98.91399999999999,0.0,1000.0,1000.0,23.656666666666663,0.842668555522683,2365.666666666666,84.26685555226831
2014-01-01 11:00:00,201.568,100.0,100.0,0.0,0.0,100.0,101.56800000000001,0.0,1000.0,1000.0,50.120000000000005,1.7853127238042927,5012.0,178.53127238042927
2014-01-01 12:00:00,214.83,100.0,100.0,0.0,0.0,100.0,114.83000000000001,0.0,1000.0,1000.0,16.534166666666664,0.5889596593675339,1653.4166666666665,58.89596593675339
2014-01-01 13:00:00,196.933,100.0,100.0,0.0,0.0,100.0,96.93299999999999,0.0,1000.0,1000.0,6.303333333333332,0.22452955312010617,630.3333333333331,22.452955312010616
2014-01-01 14:00:00,167.938,100.0,100.0,0.0,0.0,100.0,67.93799999999999,0.0,1000.0,1000.0,25.37933333333333,0.9040312594108221,2537.933333333333,90.40312594108221
2014-01-01 15:00:00,115.261,100.0,100.0,0.0,0.0,100.0,15.260999999999996,0.0,1000.0,1000.0,16.51666666666667,0.5883362959863175,1651.666666666667,58.83362959863175
2014-01-01 16:00:00,102.374,100.0,100.0,0.0,0.0,100.0,2.3739999999999952,0.0,1000.0,1000.0,28.986666666666665,1.0325272310589337,2898.6666666666665,103.25272310589338
2014-01-01 17:00:00,47.77,100.0,47.77,0.0,52.23,100.0,0.0,0.0,1000.0,905.0363636363636,14.36583333333333,0.511721968037746,1436.583333333333,51.1721968037746
2014-01-01 18:00:00,222.201,100.0,100.0,94.9636363636364,0.0,100.0,27.237363636363597,0.0,905.0363636363636,1000.0,12.749166666666667,0.4541350652015475,1274.9166666666667,45.41350652015475
2014-01-01 19:00:00,234.84,100.0,100.0,0.0,0.0,100.0,134.84,0.0,1000.0,1000.0,17.753333333333334,0.632387308258956,1775.3333333333335,63.238730825895594
2014-01-01 20:00:00,234.968,100.0,100.0,0.0,0.0,100.0,134.968,0.0,1000.0,1000.0,18.49,0.6586279382111206,1848.9999999999998,65.86279382111206
2014-01-01 21:00:00,234.825,100.0,100.0,0.0,0.0,100.0,134.825,0.0,1000.0,1000.0,50.70461538461538,1.806137170825154,5070.461538461538,180.6137170825154
2014-01-01 22:00:00,234.979,100.0,100.0,0.0,0.0,100.0,134.979,0.0,1000.0,1000.0,37.67307692307692,1.3419438063772364,3767.307692307692,134.19438063772364
