hour_index,datetime,horizon_hours,perfect_information,actual_generation,forecast_generation,actual_price,forecast_price,optimized_direct,planned_direct,planned_charge,planned_discharge,realized_direct,realized_charge,realized_discharge,realized_delivered,realized_curtailment,soc_start,soc_end,mode_binary_charge
298036,2014-01-03 00:00:00,168,False,98.397,76.44960288115665,0.6352963373713001,0.6805061114969744,76.44960288115665,151.44960288115664,0.0,0.0,98.397,0.0,0.0,98.397,0.0,480.00000000000017,480.00000000000017,0.0
298037,2014-01-03 01:00:00,168,False,170.321,80.27196512974768,0.505212044961378,0.6702340449350395,80.27196512974768,155.27196512974768,0.0,0.0,155.27196512974768,0.0,0.0,155.27196512974768,15.049034870252314,480.00000000000017,480.00000000000017,0.0
298038,2014-01-03 02:00:00,168,False,195.829,81.12654160187245,0.12989705505732216,0.7257927283095097,81.12654160187245,156.12654160187245,0.0,0.0,156.12654160187245,0.0,0.0,156.12654160187245,39.70245839812756,480.00000000000017,480.00000000000017,0.0
298039,2014-01-03 03:00:00,168,False,202.666,77.77415772221833,1.1838815562452076,0.677537054762927,77.77415772221833,152.77415772221832,0.0,0.0,152.77415772221832,0.0,0.0,152.77415772221832,49.89184227778168,480.00000000000017,480.00000000000017,0.0
298040,2014-01-03 04:00:00,168,False,202.582,73.25623741494488,0.5677949883767044,0.6908194618161486,73.25623741494488,148.25623741494488,0.0,0.0,148.25623741494488,0.0,0.0,148.25623741494488,54.32576258505512,480.00000000000017,480.00000000000017,0.0
298041,2014-01-03 05:00:00,168,False,201.763,65.81988909252394,0.531966435942018,0.7519623041573991,65.81988909252394,140.81988909252394,0.0,0.0,140.81988909252394,0.0,0.0,140.81988909252394,60.94311090747607,480.00000000000017,480.00000000000017,0.0
298042,2014-01-03 06:00:00,168,False,210.979,62.14935793859216,0.574473881746882,0.7876793333061581,62.14935793859216,137.14935793859217,0.0,0.0,137.14935793859217,0.0,0.0,137.14935793859217,73.82964206140784,480.00000000000017,480.00000000000017,0.0
298043,2014-01-03 07:00:00,168,False,222.371,59.38536703295141,0.659429405415542,0.6951540515823422,59.38536703295141,134.38536703295142,0.0,0.0,134.38536703295142,0.0,0.0,134.38536703295142,87.98563296704859,480.00000000000017,480.00000000000017,0.0
298044,2014-01-03 08:00:00,168,False,222.571,56.88455002123894,0.8152405667491537,0.7803189888221262,56.88455002123894,131.88455002123894,0.0,0.0,131.88455002123894,0.0,0.0,131.88455002123894,90.68644997876106,480.00000000000017,480.00000000000017,0.0
298045,2014-01-03 09:00:00,168,False,189.334,55.98062378554715,0.6721044608336124,0.6806298899744503,55.98062378554715,130.98062378554715,0.0,0.0,130.98062378554715,0.0,0.0,130.98062378554715,58.35337621445285,480.00000000000017,480.00000000000017,0.0
298046,2014-01-03 10:00:00,168,False,213.469,55.352789295472206,0.7100405751762218,0.7806227845167253,55.352789295472206,130.3527892954722,0.0,0.0,130.3527892954722,0.0,0.0,130.3527892954722,83.11621070452779,480.00000000000017,480.00000000000017,0.0
298047,2014-01-03 11:00:00,168,False,233.308,55.34633990116708,1.164205324348303,0.8758691651141282,55.34633990116708,130.34633990116708,0.0,0.0,130.34633990116708,0.0,0.0,130.34633990116708,102.96166009883291,480.00000000000017,480.00000000000017,0.0
298048,2014-01-03 12:00:00,168,False,235.104,56.01312764623695,0.6766609503106005,0.9020026309144804,56.01312764623695,131.01312764623697,0.0,0.0,131.01312764623697,0.0,0.0,131.01312764623697,104.09087235376305,480.00000000000017,480.00000000000017,0.0
298049,2014-01-03 13:00:00,168,False,235.183,56.21186526815228,-0.030247965974271318,1.0225251509997961,56.21186526815228,131.21186526815228,0.0,0.0,131.21186526815228,0.0,0.0,131.21186526815228,103.97113473184771,480.00000000000017,480.00000000000017,0.0
298050,2014-01-03 14:00:00,168,False,235.187,57.537605092239424,0.5550011970764974,1.0691340002214795,57.537605092239424,132.53760509223943,0.0,0.0,132.53760509223943,0.0,0.0,132.53760509223943,102.64939490776058,480.00000000000017,480.00000000000017,0.0
298051,2014-01-03 15:00:00,168,False,235.187,60.344621893600284,0.10494425274986861,1.0191930719487798,60.344621893600284,135.34462189360028,0.0,0.0,135.34462189360028,0.0,0.0,135.34462189360028,99.84237810639974,480.00000000000017,480.00000000000017,0.0
298052,2014-01-03 16:00:00,168,False,235.186,63.22320280789738,0.744384929084202,0.8538074095865025,63.22320280789738,138.2232028078974,0.0,0.0,138.2232028078974,0.0,0.0,138.2232028078974,96.96279719210261,480.00000000000017,480.00000000000017,0.0
298053,2014-01-03 17:00:00,168,False,235.165,69.60463286121077,0.318123112214196,0.8859811918903305,69.60463286121077,144.60463286121077,0.0,0.0,144.60463286121077,0.0,0.0,144.60463286121077,90.56036713878922,480.00000000000017,480.00000000000017,0.0
298054,2014-01-03 18:00:00,168,False,235.181,76.88402226902275,0.19665630478856472,0.8681521000213707,76.88402226902275,151.88402226902275,0.0,0.0,151.88402226902275,0.0,0.0,151.88402226902275,83.29697773097726,480.00000000000017,480.00000000000017,0.0
298055,2014-01-03 19:00:00,168,False,2.405,84.10284326087157,0.6804388064066549,0.7930514988326075,84.10284326087157,159.10284326087157,0.0,0.0,2.405,0.0,0.0,2.405,0.0,480.00000000000017,480.00000000000017,0.0
298056,2014-01-03 20:00:00,168,False,2.405,92.79667770870756,0.5357956681409197,0.8273072593850721,92.79667770870756,167.79667770870756,0.0,0.0,2.405,0.0,0.0,2.405,0.0,480.00000000000017,480.00000000000017,0.0
298057,2014-01-03 21:00:00,168,False,2.405,103.43824121986009,0.9789476642448418,0.6619252570595872,103.43824121986009,178.4382412198601,0.0,0.0,2.405,0.0,0.0,2.405,0.0,480.00000000000017,480.00000000000017,0.0
298058,2014-01-03 22:00:00,168,False,2.405,110.54603602406998,0.8518112184471929,0.881914684249614,110.54603602406998,185.54603602406996,0.0,0.0,2.405,0.0,0.0,2.405,0.0,480.00000000000017,480.00000000000017,0.0
298059,2014-01-03 23:00:00,168,False,2.405,116.66992158312111,0.8837511707419093,0.8447708872453605,116.66992158312111,191.6699215831211,0.0,0.0,2.405,0.0,0.0,2.405,0.0,480.00000000000017,480.00000000000017,0.0
298060,2014-01-04 00:00:00,168,False,2.405,10.885250833084186,0.6567578480674711,0.8057550897704259,10.885250833084186,85.88525083308419,0.0,0.0,2.405,0.0,0.0,2.405,0.0,480.00000000000017,480.00000000000017,0.0
298061,2014-01-04 01:00:00,168,False,2.405,23.722159784907177,0.6296381159110265,0.7751253903394112,23.722159784907177,98.72215978490718,0.0,0.0,2.405,0.0,0.0,2.405,0.0,480.00000000000017,480.00000000000017,0.0
298062,2014-01-04 02:00:00,168,False,214.024,33.66809638824502,0.007777200279940219,0.7987371198903719,33.66809638824502,108.66809638824502,0.0,0.0,108.66809638824502,0.0,0.0,108.66809638824502,105.35590361175498,480.00000000000017,480.00000000000017,0.0
298063,2014-01-04 03:00:00,168,False,214.043,41.11050215006722,0.8963371742483777,0.7604489784238044,41.11050215006722,116.11050215006722,0.0,0.0,116.11050215006722,0.0,0.0,116.11050215006722,97.93249784993279,480.00000000000017,480.00000000000017,0.0
298064,2014-01-04 04:00:00,168,False,214.019,45.675671501752205,-0.14138475165402775,0.7901787487702968,45.675671501752205,120.6756715017522,0.0,0.0,120.6756715017522,0.0,0.0,120.6756715017522,93.3433284982478,480.00000000000017,480.00000000000017,0.0
298065,2014-01-04 05:00:00,168,False,214.077,48.45005554847565,0.006352369694302316,0.8130217593326301,48.45005554847565,123.45005554847566,0.0,0.0,123.45005554847566,0.0,0.0,123.45005554847566,90.62694445152434,480.00000000000017,480.00000000000017,0.0
298066,2014-01-04 06:00:00,168,False,214.142,52.78498305574666,-0.09620574850109258,0.9019425572371481,52.78498305574666,127.78498305574666,0.0,0.0,127.78498305574666,0.0,0.0,127.78498305574666,86.35701694425333,480.00000000000017,480.00000000000017,0.0
298067,2014-01-04 07:00:00,168,False,214.174,57.351063665233625,0.8515737466829199,0.7773116297204921,57.351063665233625,132.35106366523362,0.0,0.0,132.35106366523362,0.0,0.0,132.35106366523362,81.82293633476638,480.00000000000017,480.00000000000017,0.0
298068,2014-01-04 08:00:00,168,False,213.948,60.900663789710364,0.725773079559307,0.887413105128761,60.900663789710364,135.90066378971036,0.0,0.0,135.90066378971036,0.0,0.0,135.90066378971036,78.04733621028964,480.00000000000017,480.00000000000017,0.0
298069,2014-01-04 09:00:00,168,False,206.141,60.694791504681845,0.7053801918023643,0.7688710582056016,60.694791504681845,135.69479150468186,0.0,0.0,135.69479150468186,0.0,0.0,135.69479150468186,70.44620849531813,480.00000000000017,480.00000000000017,0.0
298070,2014-01-04 10:00:00,168,False,202.224,60.542349587451376,0.7113763538502572,0.7944565196016368,60.542349587451376,135.54234958745138,0.0,0.0,135.54234958745138,0.0,0.0,135.54234958745138,66.6816504125486,480.00000000000017,480.00000000000017,0.0
298071,2014-01-04 11:00:00,168,False,196.638,62.45947795749757,1.4677536070302446,0.9520831522940268,62.45947795749757,137.45947795749757,0.0,0.0,137.45947795749757,0.0,0.0,137.45947795749757,59.178522042502436,480.00000000000017,480.00000000000017,0.0
298072,2014-01-04 12:00:00,168,False,186.793,61.637196376369545,0.48862783896219836,0.9447694813549274,61.637196376369545,136.63719637636956,0.0,0.0,136.63719637636956,0.0,0.0,136.63719637636956,50.15580362363045,480.00000000000017,480.00000000000017,0.0
298073,2014-01-04 13:00:00,168,False,200.522,62.3668909368417,0.5466006334153406,1.0862342100449047,62.3668909368417,137.36689093684168,0.0,0.0,137.36689093684168,0.0,0.0,137.36689093684168,63.15510906315831,480.00000000000017,480.00000000000017,0.0
298074,2014-01-04 14:00:00,168,False,195.613,62.08812104138313,0.6303094303215674,1.142090654624285,62.08812104138313,137.08812104138315,0.0,0.0,137.08812104138315,0.0,0.0,137.08812104138315,58.52487895861685,480.00000000000017,480.00000000000017,0.0
298075,2014-01-04 15:00:00,168,False,183.407,65.51237902423091,0.5591272689807405,1.0647974804462113,65.51237902423091,140.5123790242309,0.0,0.0,140.5123790242309,0.0,0.0,140.5123790242309,42.8946209757691,480.00000000000017,480.00000000000017,0.0
298076,2014-01-04 16:00:00,168,False,153.464,68.46257638115304,0.7599393296440823,0.9005239158619791,68.46257638115304,143.46257638115304,0.0,0.0,143.46257638115304,0.0,0.0,143.46257638115304,10.001423618846957,480.00000000000017,480.00000000000017,0.0
298077,2014-01-04 17:00:00,168,False,101.384,71.10996416108267,0.5550605650175656,0.9091897773364721,71.10996416108267,146.10996416108267,0.0,0.0,101.384,0.0,0.0,101.384,0.0,480.00000000000017,480.00000000000017,0.0
298078,2014-01-04 18:00:00,168,False,59.572,73.86938501805639,0.5304822374153118,0.9450596439792156,73.86938501805639,148.8693850180564,0.0,0.0,59.572,0.0,0.0,59.572,0.0,480.00000000000017,480.00000000000017,0.0
298079,2014-01-04 19:00:00,168,False,113.259,73.90328378011924,0.5482332517947173,0.8334091770537422,73.90328378011924,148.90328378011924,0.0,0.0,113.259,0.0,0.0,113.259,0.0,480.00000000000017,480.00000000000017,0.0
298080,2014-01-04 20:00:00,168,False,184.062,76.78515756724224,0.5577618063361707,0.868153980617521,76.78515756724224,151.78515756724224,0.0,0.0,151.78515756724224,0.0,0.0,151.78515756724224,32.276842432757775,480.00000000000017,480.00000000000017,0.0
298081,2014-01-04 21:00:00,168,False,207.161,80.60611873020666,1.0866707933131738,0.6584275804633608,80.60611873020666,155.60611873020667,0.0,0.0,155.60611873020667,0.0,0.0,155.60611873020667,51.55488126979333,480.00000000000017,480.00000000000017,0.0
298082,2014-01-04 22:00:00,168,False,221.154,85.37102997212907,1.081030838911691,0.8786214961927294,85.37102997212907,160.37102997212907,0.0,0.0,160.37102997212907,0.0,0.0,160.37102997212907,60.78297002787093,480.00000000000017,480.00000000000017,0.0
298083,2014-01-04 23:00:00,168,False,223.197,89.92257807064922,1.6786582176751883,0.8786830261817511,89.92257807064922,164.92257807064922,0.0,0.0,164.92257807064922,0.0,0.0,164.92257807064922,58.27442192935078,480.00000000000017,480.00000000000017,0.0
298084,2014-01-05 00:00:00,168,False,189.016,225.08604662719978,0.8920626824914638,1.1876480383496002,225.08604662719978,249.0,0.0,0.0,189.016,0.0,0.0,189.016,0.0,480.00000000000017,480.00000000000017,0.0
298085,2014-01-05 01:00:00,168,False,205.585,228.1074647722338,0.685966875073048,1.2444267232301163,228.1074647722338,249.0,0.0,0.0,205.585,0.0,0.0,205.585,0.0,480.00000000000017,480.00000000000017,0.0
298086,2014-01-05 02:00:00,168,False,222.961,227.42110042801977,0.45173066358828357,1.0939757351272004,227.42110042801977,249.0,0.0,0.0,222.961,0.0,0.0,222.961,0.0,480.00000000000017,480.00000000000017,0.0
298087,2014-01-05 03:00:00,168,False,27.491,224.1264557807081,1.0303306172394087,1.0503905554005348,224.1264557807081,249.0,0.0,0.0,27.491,0.0,0.0,27.491,0.0,480.00000000000017,480.00000000000017,0.0
298088,2014-01-05 04:00:00,168,False,25.968,218.37397463325306,0.533895894026736,1.081891105259726,218.37397463325306,249.0,0.0,0.0,25.968,0.0,0.0,25.968,0.0,480.00000000000017,480.00000000000017,0.0
298089,2014-01-05 05:00:00,168,False,28.394,210.76251590997376,0.5339552619678042,1.0872824056876742,210.76251590997376,249.0,0.0,0.0,28.394,0.0,0.0,28.394,0.0,480.00000000000017,480.00000000000017,0.0
298090,2014-01-05 06:00:00,168,False,27.866,200.03749460593292,0.44036170287371446,1.2525334201978224,200.03749460593292,249.0,0.0,0.0,27.866,0.0,0.0,27.866,0.0,480.00000000000017,480.00000000000017,0.0
298091,2014-01-05 07:00:00,168,False,163.961,188.01947550693498,0.9413677575486419,1.0131219600752914,188.01947550693498,249.0,0.0,0.0,163.961,0.0,0.0,163.961,0.0,480.00000000000017,480.00000000000017,0.0
298092,2014-01-05 08:00:00,168,False,114.221,176.17264054416506,0.9861015011435655,1.281636496911872,176.17264054416506,249.0,0.0,0.0,114.221,0.0,0.0,114.221,0.0,480.00000000000017,480.00000000000017,0.0
298093,2014-01-05 09:00:00,168,False,167.069,164.49671833478777,0.556841603249613,1.0712204585351732,164.49671833478777,239.49671833478777,0.0,0.0,167.069,0.0,0.0,167.069,0.0,480.00000000000017,480.00000000000017,0.0
298094,2014-01-05 10:00:00,168,False,189.646,152.14379096981284,0.6554517533639694,1.1051274203823382,152.14379096981284,227.14379096981284,0.0,0.0,189.646,0.0,0.0,189.646,0.0,480.00000000000017,480.00000000000017,0.0
298095,2014-01-05 11:00:00,168,False,157.987,145.35712464121903,17.300589810520762,1.2441875423756397,145.35712464121903,220.35712464121903,0.0,0.0,157.987,0.0,0.0,157.987,0.0,480.00000000000017,480.00000000000017,0.0
298096,2014-01-05 12:00:00,168,False,131.037,136.4683918304408,0.8681077182704267,1.1581550710579356,136.4683918304408,211.4683918304408,0.0,0.0,131.037,0.0,0.0,131.037,0.0,480.00000000000017,480.00000000000017,0.0
298097,2014-01-05 13:00:00,168,False,109.294,129.32936010710839,0.16219321499844797,1.3362685182893836,129.32936010710839,204.32936010710839,0.0,0.0,109.294,0.0,0.0,109.294,0.0,480.00000000000017,480.00000000000017,0.0
298098,2014-01-05 14:00:00,168,False,92.722,123.13482292838661,0.5958760245019846,1.3143756781745353,123.13482292838661,198.1348229283866,0.0,0.0,92.722,0.0,0.0,92.722,0.0,480.00000000000017,480.00000000000017,0.0
298099,2014-01-05 15:00:00,168,False,73.413,118.22194548997885,0.6189107856364642,1.2549329128524922,118.22194548997885,193.22194548997885,0.0,0.0,73.413,0.0,0.0,73.413,0.0,480.00000000000017,480.00000000000017,0.0
298100,2014-01-05 16:00:00,168,False,65.331,115.96195938810618,0.7084970087084473,1.1219553529049013,115.96195938810618,190.96195938810618,0.0,0.0,65.331,0.0,0.0,65.331,0.0,480.00000000000017,480.00000000000017,0.0
298101,2014-01-05 17:00:00,168,False,62.15,114.36080785556805,0.8381862759720308,1.0175841938250187,114.36080785556805,189.36080785556805,0.0,0.0,62.15,0.0,0.0,62.15,0.0,480.00000000000017,480.00000000000017,0.0
298102,2014-01-05 18:00:00,168,False,50.928,115.80791619429525,0.26163451628776,0.99438871873829,115.80791619429525,190.80791619429525,0.0,0.0,50.928,0.0,0.0,50.928,0.0,480.00000000000017,480.00000000000017,0.0
298103,2014-01-05 19:00:00,168,False,62.522,124.20351762324087,0.6103618021226365,0.9211015375846483,124.20351762324087,199.20351762324088,0.0,0.0,62.522,0.0,0.0,62.522,0.0,480.00000000000017,480.00000000000017,0.0
298104,2014-01-05 20:00:00,168,False,72.762,134.00689641933073,0.5951339252386316,0.9572173673948438,134.00689641933073,209.00689641933073,0.0,0.0,72.762,0.0,0.0,72.762,0.0,480.00000000000017,480.00000000000017,0.0
298105,2014-01-05 21:00:00,168,False,101.236,144.3462482260252,9.396615229223407,0.7165825938854933,144.3462482260252,219.3462482260252,0.0,0.0,101.236,0.0,0.0,101.236,0.0,480.00000000000017,480.00000000000017,0.0
298106,2014-01-05 22:00:00,168,False,134.405,151.74028002501475,0.7033023138649758,0.9383475040410281,151.74028002501475,226.74028002501475,0.0,0.0,134.405,0.0,0.0,134.405,0.0,480.00000000000017,480.00000000000017,0.0
298107,2014-01-05 23:00:00,168,False,194.962,157.00590279359852,0.6995621335776765,0.9361297071195358,157.00590279359852,232.00590279359852,0.0,0.0,194.962,0.0,0.0,194.962,0.0,480.00000000000017,480.00000000000017,0.0
298108,2014-01-06 00:00:00,168,False,202.611,203.1706222739669,0.8791501553091203,1.6530795660076183,103.1706222739669,178.1706222739669,100.0,0.0,102.61099999999999,100.0,0.0,102.61099999999999,0.0,480.00000000000017,580.0000000000002,1.0
298109,2014-01-06 01:00:00,168,False,193.096,201.90350302064888,0.6931207119717715,1.8341776531013991,201.90350302064888,249.0,0.0,0.0,193.096,0.0,0.0,193.096,0.0,580.0000000000002,580.0000000000002,0.0
298110,2014-01-06 02:00:00,168,False,178.722,197.31630990834776,0.288914085208619,2.5574141690590757,197.31630990834776,249.0,0.0,0.0,178.722,0.0,0.0,178.722,0.0,580.0000000000002,580.0000000000002,0.0
298111,2014-01-06 03:00:00,168,False,142.037,188.34923686664683,1.106410633718366,2.121553657977196,188.34923686664683,249.0,0.0,0.0,142.037,0.0,0.0,142.037,0.0,580.0000000000002,580.0000000000002,0.0
298112,2014-01-06 04:00:00,168,False,88.114,177.87920597121848,0.08195744264471355,3.0841529877703424,177.87920597121848,194.0,0.0,55.0,88.114,0.0,55.0,143.114,0.0,580.0000000000002,480.0000000000002,0.0
298113,2014-01-06 05:00:00,168,False,72.171,166.38120723973623,0.13443870254904297,1.9024185094451518,166.38120723973623,241.38120723973623,0.0,0.0,72.171,0.0,0.0,72.171,0.0,480.0000000000002,480.0000000000002,0.0
298114,2014-01-06 06:00:00,168,False,31.249,157.4182287801839,0.2295758281109071,2.540574304938456,157.4182287801839,232.4182287801839,0.0,0.0,31.249,0.0,0.0,31.249,0.0,480.0000000000002,480.0000000000002,0.0
298115,2014-01-06 07:00:00,168,False,11.84,150.0578351144248,0.7559319936219758,2.398911161176387,150.0578351144248,225.0578351144248,0.0,0.0,11.84,0.0,0.0,11.84,0.0,480.0000000000002,480.0000000000002,0.0
298116,2014-01-06 08:00:00,168,False,0.115,143.60696029219406,1.0140044334456408,1.7751481550195123,143.60696029219406,218.60696029219406,0.0,0.0,0.115,0.0,0.0,0.115,0.0,480.0000000000002,480.0000000000002,0.0
298117,2014-01-06 09:00:00,168,False,0.0,137.69965564392152,0.6656333552571736,2.5519308349197405,137.69965564392152,212.69965564392152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0000000000002,480.0000000000002,0.0
298118,2014-01-06 10:00:00,168,False,0.0,133.53190056342464,0.013120314976082355,1.8671791284372279,133.53190056342464,208.53190056342464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0000000000002,480.0000000000002,0.0
298119,2014-01-06 11:00:00,168,False,0.0,129.8258842743164,0.4375120417024386,2.5035521136129875,129.8258842743164,204.8258842743164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0000000000002,480.0000000000002,0.0
298120,2014-01-06 12:00:00,168,False,0.0,126.4257510697285,0.022144242018455745,2.3611562957141166,126.4257510697285,201.4257510697285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0000000000002,480.0000000000002,0.0
298121,2014-01-06 13:00:00,168,False,0.0,121.69290959067946,-0.030455753768010175,2.2642148206411044,121.69290959067946,196.69290959067945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0000000000002,480.0000000000002,0.0
298122,2014-01-06 14:00:00,168,False,0.003,116.25995980033852,-0.04859265976435932,2.1916447028321464,116.25995980033852,191.25995980033852,0.0,0.0,0.003,0.0,0.0,0.003,0.0,480.0000000000002,480.0000000000002,0.0
298123,2014-01-06 15:00:00,168,False,0.143,113.04023783352163,0.025320426865606902,2.1299574932723124,113.04023783352163,188.04023783352164,0.0,0.0,0.143,0.0,0.0,0.143,0.0,480.0000000000002,480.0000000000002,0.0
298124,2014-01-06 16:00:00,168,False,1.427,112.4035953422613,0.009825394246794707,1.7597252821179306,112.4035953422613,187.4035953422613,0.0,0.0,1.427,0.0,0.0,1.427,0.0,480.0000000000002,480.0000000000002,0.0
298125,2014-01-06 17:00:00,168,False,13.607,113.48581857696693,0.38972084914250055,1.2158442649695433,13.485818576966935,88.48581857696693,100.0,0.0,0.0,13.607,0.0,0.0,0.0,480.0000000000002,493.6070000000002,1.0
298126,2014-01-06 18:00:00,168,False,18.703,116.3726567831431,0.2782278558163347,2.582879307017319,116.3726567831431,191.3726567831431,0.0,55.0,18.703,0.0,7.48385000000011,26.18685000000011,0.0,493.6070000000002,480.0,0.0
298127,2014-01-06 19:00:00,168,False,34.446,122.17663309926157,0.01864153349542923,0.9875009795659206,122.17663309926157,197.17663309926155,0.0,0.0,34.446,0.0,0.0,34.446,0.0,480.0,480.0,0.0
298128,2014-01-06 20:00:00,168,False,55.431,128.4783363293477,-0.05699322342551611,0.9793382160374204,128.4783363293477,203.4783363293477,0.0,0.0,55.431,0.0,0.0,55.431,0.0,480.0,480.0,0.0
298129,2014-01-06 21:00:00,168,False,70.597,136.23718958124806,0.028823135388633413,0.3162513442051142,36.23718958124806,111.23718958124806,100.0,0.0,0.0,70.597,0.0,0.0,0.0,480.0,550.597,1.0
298130,2014-01-06 22:00:00,168,False,88.082,142.8724803219887,0.011250224832432609,0.712887398848637,42.87248032198869,117.87248032198869,100.0,0.0,0.0,88.082,0.0,0.0,0.0,550.597,638.679,1.0
298131,2014-01-06 23:00:00,168,False,109.354,148.2708993855301,0.01855248158382686,0.7751940102116642,148.2708993855301,223.2708993855301,0.0,0.0,109.354,0.0,0.0,109.354,0.0,638.679,638.679,0.0
298132,2014-01-07 00:00:00,168,False,131.742,114.69006551810646,-0.023420652751423025,0.10067503833536773,14.690065518106465,89.69006551810646,100.0,0.0,31.74199999999999,100.0,0.0,31.74199999999999,0.0,638.679,738.679,1.0
298133,2014-01-07 01:00:00,168,False,136.277,115.87888413327191,-0.02695304524498367,0.18612562676783295,15.87888413327191,90.87888413327191,100.0,0.0,36.27699999999999,100.0,0.0,36.27699999999999,0.0,738.679,838.679,1.0
298134,2014-01-07 02:00:00,168,False,131.54,114.63914356565175,-0.03134627288403387,0.1277021338196358,14.63914356565175,89.63914356565175,100.0,0.0,31.539999999999992,100.0,0.0,31.539999999999992,0.0,838.679,938.679,1.0
298135,2014-01-07 03:00:00,168,False,169.922,108.79735110404692,0.3146797716322377,0.14649517202027262,8.797351104046925,83.79735110404692,100.0,0.0,69.922,100.0,0.0,69.922,0.0,938.679,1038.679,1.0
298136,2014-01-07 04:00:00,168,False,157.944,101.82161956142615,-0.03170248053044334,0.08245196430208013,1.8216195614261466,76.82161956142615,100.0,0.0,57.94399999999999,100.0,0.0,57.94399999999999,0.0,1038.679,1138.679,1.0
298137,2014-01-07 05:00:00,168,False,166.584,93.40133030519408,-0.02380654436836663,0.34533787498192514,0.0,75.0,93.40133030519408,0.0,73.18266969480592,93.40133030519408,0.0,73.18266969480592,0.0,1138.679,1232.0803303051941,1.0
298138,2014-01-07 06:00:00,168,False,170.55,88.42793821819943,-0.02947618274038412,0.3356497977873961,0.0,75.0,88.42793821819943,0.0,75.0,88.42793821819943,0.0,75.0,7.122061781800582,1232.0803303051941,1320.5082685233936,1.0
298139,2014-01-07 07:00:00,168,False,181.165,84.2672270850572,0.021461510696170916,0.20614505541206063,0.0,75.0,84.2672270850572,0.0,75.0,84.2672270850572,0.0,75.0,21.89777291494279,1320.5082685233936,1404.7754956084507,1.0
298140,2014-01-07 08:00:00,168,False,181.68,80.45955422940463,0.004749435285459676,0.47826239968080286,0.0,75.0,80.45955422940463,0.0,75.0,80.45955422940463,0.0,75.0,26.220445770595376,1404.7754956084507,1485.2350498378553,1.0
298141,2014-01-07 09:00:00,168,False,126.787,79.06066858480159,0.5357066162293175,0.3588624790999022,0.0,75.0,79.06066858480159,0.0,47.726331415198416,79.06066858480159,0.0,47.726331415198416,0.0,1485.2350498378553,1564.2957184226568,1.0
298142,2014-01-07 10:00:00,168,False,122.701,78.09413455769965,0.5039150837872718,0.5842203757662059,0.0,75.0,78.09413455769965,0.0,44.60686544230035,78.09413455769965,0.0,44.60686544230035,0.0,1564.2957184226568,1642.3898529803564,1.0
298143,2014-01-07 11:00:00,168,False,126.458,77.7818889942448,1.6101633287256565,0.6261840322162983,77.7818889942448,152.7818889942448,0.0,0.0,126.458,0.0,0.0,126.458,0.0,1642.3898529803564,1642.3898529803564,0.0
298144,2014-01-07 12:00:00,168,False,149.767,78.2383065076819,0.2739830480299551,0.6448107144624042,78.2383065076819,153.2383065076819,0.0,0.0,149.767,0.0,0.0,149.767,0.0,1642.3898529803564,1642.3898529803564,0.0
298145,2014-01-07 13:00:00,168,False,172.129,79.13453819164995,-0.008845823219168646,0.8246318804803768,79.13453819164995,154.13453819164994,0.0,0.0,154.13453819164994,0.0,0.0,154.13453819164994,17.994461808350053,1642.3898529803564,1642.3898529803564,0.0
298146,2014-01-07 14:00:00,168,False,183.679,80.0300450551843,0.5135623742108617,0.7856160262531826,80.0300450551843,155.0300450551843,0.0,0.0,155.0300450551843,0.0,0.0,155.0300450551843,28.6489549448157,1642.3898529803564,1642.3898529803564,0.0
298147,2014-01-07 15:00:00,168,False,176.931,81.505653347839,0.1789052904091592,0.7523426934428716,81.505653347839,156.505653347839,0.0,0.0,156.505653347839,0.0,0.0,156.505653347839,20.42534665216101,1642.3898529803564,1642.3898529803564,0.0
298148,2014-01-07 16:00:00,168,False,178.368,83.55222636944964,0.6006848277285126,0.5509481325188716,0.0,75.0,83.55222636944964,0.0,75.0,83.55222636944964,0.0,75.0,19.815773630550353,1642.3898529803564,1725.9420793498061,1.0
298149,2014-01-07 17:00:00,168,False,204.373,89.1820209601409,0.058922681510234116,0.7754225331244662,89.1820209601409,164.1820209601409,0.0,0.0,164.1820209601409,0.0,0.0,164.1820209601409,40.19097903985909,1725.9420793498061,1725.9420793498061,0.0
298150,2014-01-07 18:00:00,168,False,223.374,96.28227757341956,-0.0010686229392284272,0.7632414560547229,96.28227757341956,171.28227757341955,0.0,0.0,171.28227757341955,0.0,0.0,171.28227757341955,52.091722426580446,1725.9420793498061,1725.9420793498061,0.0
298151,2014-01-07 19:00:00,168,False,233.032,103.16073453457425,0.4346623805311628,0.6455182902943576,103.16073453457425,178.16073453457426,0.0,0.0,178.16073453457426,0.0,0.0,178.16073453457426,54.87126546542575,1725.9420793498061,1725.9420793498061,0.0
298152,2014-01-07 20:00:00,168,False,233.683,110.97137795365182,0.4481685871241886,0.7235970307350675,110.97137795365182,185.97137795365182,0.0,0.0,185.97137795365182,0.0,0.0,185.97137795365182,47.71162204634817,1725.9420793498061,1725.9420793498061,0.0
