hour_index,datetime,horizon_hours,perfect_information,actual_generation,forecast_generation,actual_price,forecast_price,optimized_direct,planned_direct,planned_charge,planned_discharge,realized_direct,realized_charge,realized_discharge,realized_delivered,realized_curtailment,soc_start,soc_end,mode_binary_charge
297988,2014-01-01 00:00:00,72,False,233.728,226.42464091434076,0.6338418228151279,0.9966689946537132,226.42464091434076,249.0,0.0,0.0,233.728,0.0,0.0,233.728,0.0,1440.0,1440.0,0.0
297989,2014-01-01 01:00:00,72,False,234.865,217.70689661611243,0.4034051595587312,0.8869570395595946,217.70689661611243,249.0,0.0,0.0,234.865,0.0,0.0,234.865,0.0,1440.0,1440.0,0.0
297990,2014-01-01 02:00:00,72,False,234.757,209.35923327892482,1.0920435919798503,0.8830387554490904,109.35923327892482,184.35923327892482,100.0,0.0,134.757,100.0,0.0,134.757,0.0,1440.0,1540.0,1.0
297991,2014-01-01 03:00:00,72,False,234.974,198.30580618595587,0.3778472609288514,0.8833949630954999,145.9933037415929,220.9933037415929,52.31250244436296,0.0,182.66149755563703,52.31250244436296,0.0,182.66149755563703,0.0,1540.0,1592.312502444363,1.0
297992,2014-01-01 04:00:00,72,False,234.63,185.93199184105094,0.33640843806321574,0.8890942854380515,185.93199184105094,249.0,0.0,0.0,234.63,0.0,0.0,234.63,0.0,1592.312502444363,1592.312502444363,0.0
297993,2014-01-01 05:00:00,72,False,233.969,174.50249454394543,0.9019177607087925,0.9653227217696794,174.50249454394543,249.0,0.0,0.0,233.969,0.0,0.0,233.969,0.0,1592.312502444363,1592.312502444363,0.0
297994,2014-01-01 06:00:00,72,False,233.65,162.69093532792465,0.8779627964877553,1.2880468494166641,162.69093532792465,237.69093532792465,0.0,0.0,233.65,0.0,0.0,233.65,0.0,1592.312502444363,1592.312502444363,0.0
297995,2014-01-01 07:00:00,72,False,234.341,152.65795415661026,0.32471295367277125,1.3592883786985595,152.65795415661026,227.65795415661026,0.0,0.0,227.65795415661026,0.0,0.0,227.65795415661026,6.683045843389749,1592.312502444363,1592.312502444363,0.0
297996,2014-01-01 08:00:00,72,False,233.96,143.17013522485405,0.321774240589893,1.4326671538589115,143.17013522485405,218.17013522485405,0.0,0.0,218.17013522485405,0.0,0.0,218.17013522485405,15.789864775145958,1592.312502444363,1592.312502444363,0.0
297997,2014-01-01 09:00:00,72,False,222.297,135.31607075071008,1.1670253015490448,1.239246401858566,135.31607075071008,210.31607075071008,0.0,0.0,210.31607075071008,0.0,0.0,210.31607075071008,11.980929249289915,1592.312502444363,1592.312502444363,0.0
